Player,Position,team,Birthday,Age,Height,Wingspan,Weight (lbs),Hand Width,Reach,Standing Vert (in),Max Vert (in),Lane (sec),Shuttle (sec),3/4 Sprint (sec),Ovr. Rank,Avg. Rank,ESPN,The Athletic,CBS Sports,Tankathon,The Ringer,No Ceilings,Bleacher Report,GP,GS,mp,MIN_per,pts,oreb,dreb,treb,ast,stl,blk,TOV,pfr,FGM,FGA,FG%,twoPM,twoPA,twoP_per,TPM,TPA,TP_per,FTM,FTA,FT_per,TS_Per,PTS/36,OREB/36,DREB/36,TREB/36,AST/36,STL/36,BLK/36,TOV/36,PF/36,FGA/36,2PA/36,3PA/36,FTA/36,Info,eFG,ast/tov
"Sarr, Alexandre",C,Australia,4/26/2005,19.11,"7'1""","7'4.25""",224,"10""","9'2""",30.5,37,11.43,3.23,3.27,1,1.86,2,1,1,3,1,1,4,24,,17.2,0.4,9.7,1.4,3,4.4,0.9,0.5,1.3,1.1,1.4,3.7,7.1,0.52,3.1,5.2,0.605,0.6,2,0.298,1.7,2.3,0.714,0.654,20.3,2.9,6.3,9.2,1.9,1,2.7,2.3,2.9,7.7,10.9,4.2,4.8,https://www.basketball-reference.com/international/players/alexandre-sarr-1.html,56.338,0.818181818
"Topic, Nikola",PG,Serbia,8/10/2005,18.82,"6'6""","7'0""",200,,,,,,,,2,3.43,9,2,5,1,2,2,3,12,,33.8,0.8,18.4,0.8,2.8,3.6,7.1,1,0.2,3.2,3.8,6.7,12.8,0.523,5.5,8.3,0.667,1.2,4.5,0.259,3.9,4.6,0.855,0.698,19.6,0.9,3,3.8,7.6,1.1,0.2,3.4,4,7.1,8.8,4.8,4.9,https://www.basketball-reference.com/international/players/nikola-topic-1.html,57.031,2.21875
"Sheppard, Reed",PG,Kentucky,6/24/2004,19.95,"6'3""","6'6.23""",182,"9""","7'9.5""",32.5,42,10.96,3.03,3.08,3,4.71,4,4,7,4,7,5,2,33,5,28.9,0.7,12.5,0.4,3.8,4.1,4.5,2.5,0.7,2,1.9,4.3,8,0.536,2,3.6,0.555,2.3,4.4,0.521,1.6,2,0.831,0.747,15.6,0.5,4.7,5.1,5.6,3.1,0.9,2.5,2.4,5.4,4.5,5.5,2.5,https://www.sports-reference.com/cbb/players/reed-sheppard-2.html,68.125,2.25
"Castle, Stephon",SG,UConn,11/1/2004,19.6,"6'6.75""","6'9""",210,"8.75""","8'6""",28.5,37,10.93,2.91,3.19,4,5,6,3,3,7,3,3,10,34,30,27,0.7,11.1,1.7,3,4.7,2.9,0.8,0.5,1.5,2.4,4,8.5,0.472,3.4,6.3,0.544,0.6,2.2,0.267,2.4,3.2,0.755,0.628,14.8,2.3,4,6.3,3.9,1.1,0.7,2,3.2,5.3,8.4,2.9,4.3,https://www.sports-reference.com/cbb/players/stephon-castle-2.html,50.588,1.933333333
"Risacher, Zaccharie",SF,France,4/8/2005,19.16,"6'8""","6'11""",202,,,,,,,,5,5.71,1,8,2,2,12,6,9,32,,22,0.6,10.1,1.2,2.6,3.8,0.9,0.8,0.3,1.3,2.4,3.3,7.5,0.439,2.1,4.1,0.511,1.2,3.4,0.352,2.3,3.1,0.74,0.645,16.5,2,4.3,6.2,1.5,1.3,0.5,2.1,3.9,5.4,6.7,5.6,5.1,https://www.basketball-reference.com/international/players/zaccharie-risacher-1.html,52,0.692307692
"Clingan, Donovan",C,UConn,2/23/2004,20.29,"7'3""","7'6.75""",282,"10.25""","9'7""",25.5,29,12.06,3.38,3.46,6,6.71,3,5,11,5,8,4,11,35,33,22.5,0.6,13,2.5,4.9,7.4,1.5,0.5,2.5,0.8,2,5.3,8.3,0.639,5.3,8.1,0.65,0.1,0.2,0.25,2.3,4,0.583,0.76,20.8,4,7.8,11.8,2.4,0.8,4,1.3,3.2,8.5,13,0.3,6.4,https://www.sports-reference.com/cbb/players/donovan-clingan-1.html,64.458,1.875
"Buzelis, Matas",SF,G-League Ignite,10/13/2004,19.65,"6'10""","6'10""",197,"9.25""","8'9.5""",31,38,10.73,2.9,3.09,7,6.86,5,6,6,8,5,12,6,34,32,31,0.8,14.1,1.6,5,6.6,1.9,0.9,1.9,2.2,2.4,5.4,11.8,0.455,4.5,8.4,0.533,0.9,3.4,0.261,1.4,2,0.696,0.584,16.4,1.8,5.8,7.7,2.3,1.1,2.3,2.5,2.8,6.2,9.7,3.9,2.4,https://basketball.realgm.com/player/Matas-Buzelis/Summary/176589,49.235,0.889908257
"Holland, Ron",SF,G-League Ignite,7/7/2005,18.91,"6'7.25""","6'10.75""",197,"9""","8'8""",30,38,11.1,2.91,3.1,8,7,11,7,4,9,6,11,1,29,28,31.9,0.8,19.5,1.6,5.1,6.7,2.9,2.3,0.9,3.2,3.2,7.1,15.5,0.46,6.4,12.2,0.52,0.8,3.3,0.24,2.9,3.9,0.728,0.615,22,1.7,5.8,7.5,3.3,2.6,1,3.6,3.6,8.1,13.8,3.7,4.4,https://basketball.realgm.com/player/Ron-Holland/Summary/162288,48.55,0.903426791
"Dillingham, Rob",PG,Kentucky,1/4/2005,19.42,"6'2.25""","6'3""",164,"8.25""","7'11""",,,,,,9,7.57,7,10,13,6,4,8,5,32,1,23.3,0.6,15.2,0.3,2.7,2.9,3.9,1,0.1,2,2.6,5.4,11.3,0.475,3.4,6.8,0.495,2,4.5,0.444,2.4,3.1,0.796,0.652,23.5,0.5,4.2,4.5,6,1.5,0.2,3.1,4,8.3,10.5,7,4.8,https://www.sports-reference.com/cbb/players/rob-dillingham-1.html,56.637,1.95
"Knecht, Dalton",SF,Tennessee,4/19/2001,23.13,"6'6.5""","6'9""",212,"9.5""","8'7.5""",31,39,10.56,2.79,3.07,10,10,8,11,8,10,11,9,13,36,36,30.6,0.8,21.7,0.8,4.1,4.9,1.8,0.7,0.6,1.7,1.8,7.3,16,0.458,4.8,9.5,0.499,2.6,6.5,0.397,4.4,5.7,0.772,0.664,25.5,0.9,4.8,5.8,2.1,0.8,0.7,2,2.1,8.6,11.2,7.6,6.7,https://www.sports-reference.com/cbb/players/dalton-knecht-1.html,53.75,1.058823529
"Williams, Cody",SF,Colorado,11/20/2004,19.54,"6'7.75""","7'1""",178,"9""","8'7""",31,35.5,11.17,2.93,3.06,11,11.57,12,9,16,11,10,7,16,24,18,28.4,0.7,11.9,0.7,2.3,3,1.6,0.6,0.7,2,2,4.5,8.1,0.552,3.8,6.4,0.588,0.7,1.7,0.415,2.3,3.2,0.714,0.707,15.1,0.9,2.9,3.8,2,0.8,0.9,2.5,2.5,5.7,8.1,2.2,4.1,https://www.sports-reference.com/cbb/players/cody-williams-2.html,59.877,0.8
"McCain, Jared",SG,Duke,2/20/2004,20.29,"6'3.25""","6'3.5""",203,"9.5""","8'2""",25.5,33,10.87,3.07,3.23,12,11.71,15,12,15,14,9,10,7,36,36,31.6,0.8,14.3,0.8,4.2,5,1.9,1.1,0.1,1.3,1.6,4.9,10.5,0.462,2.4,4.7,0.521,2.4,5.8,0.414,2.1,2.4,0.885,0.657,16.3,0.9,4.8,5.7,2.2,1.3,0.1,1.5,1.8,5.6,5.4,6.6,2.7,https://www.sports-reference.com/cbb/players/jared-mccain-2.html,58.095,1.461538462
"Carter, Devin",SG,Providence,3/18/2002,22.22,"6'3.5""","6'8.75""",193,"9""","8'2""",35,42,10.63,2.9,2.87,13,13.86,13,15,9,16,13,14,17,33,33,35.3,0.9,19.7,1,7.7,8.7,3.6,1.8,1,2.7,1.9,6.6,14,0.473,4.1,7.3,0.563,2.5,6.8,0.377,3.9,5.2,0.749,0.687,20.1,1,7.9,8.9,3.7,1.8,1,2.8,1.9,6.7,7.4,6.9,5.3,https://www.sports-reference.com/cbb/players/devin-carter-3.html,56.071,1.333333333
"Collier, Isaiah",PG,USC,10/8/2004,19.66,"6'3.75""",6'4.75,205,"9""","8'1.5""",30,34,10.77,2.9,3.04,14,14.57,21,14,12,15,16,16,8,27,26,30,0.8,16.3,0.6,2.3,2.9,4.3,1.5,0.2,3.3,2.4,5.7,11.6,0.49,4.7,8.7,0.543,1,3,0.338,3.9,5.8,0.673,0.685,19.6,0.7,2.8,3.5,5.2,1.8,0.2,4,2.9,6.8,10.4,3.6,7,https://www.sports-reference.com/cbb/players/isaiah-collier-2.html,53.448,1.303030303
"Walter, Ja'Kobe",SG,Baylor,9/4/2004,19.76,"6'5.5""","6'10""",198,"9.75""","8'6.5""",30.5,38.5,11,2.92,3.04,15,15.14,14,16,17,13,15,13,18,35,35,32.3,0.8,14.5,1.3,3.1,4.4,1.4,1.1,0.2,1.3,2.1,4.1,10.9,0.376,2,4.7,0.423,2.1,6.3,0.341,4.1,5.2,0.792,0.645,16.2,1.4,3.5,4.9,1.6,1.2,0.2,1.4,2.3,4.6,5.2,7,5.8,https://www.sports-reference.com/cbb/players/jakobe-walter-2.html,47.248,1.076923077
"Salaun, Tidjane",PF,France,8/10/2005,18.82,"6'9""","7'1""",203,,,,,,,,16,16.43,10,18,10,12,14,28,23,33,,22.7,0.6,9,1.4,2.7,4,1,1.2,0.2,1.5,2.5,2.9,7.9,0.373,1.5,3.6,0.425,1.4,4.2,0.329,1.7,2.2,0.767,0.546,14.3,2.2,4.3,6.3,1.6,1.9,0.3,2.4,4,4.6,5.7,6.7,3.5,https://www.basketball-reference.com/international/players/tidjane-salaun-1.html,45.57,0.666666667
"Filipowski, Kyle",PF,Duke,11/7/2003,20.58,"7'0.25""","6'10.5""",230,"9.5""","8'11""",27,32.5,11.43,2.93,3.19,17,18,20,13,14,17,26,15,21,36,36,30.4,0.8,16.4,2.2,6.1,8.3,2.8,1.1,1.5,2.1,3,6.1,12.1,0.505,5,9,0.559,1.1,3.1,0.348,3.1,4.6,0.671,0.662,19.4,2.6,7.2,9.8,3.3,1.3,1.8,2.5,3.6,7.2,10.7,3.7,5.4,https://www.sports-reference.com/cbb/players/kyle-filipowski-1.html,54.959,1.333333333
"da Silva, Tristan",PF,Colorado,5/15/2001,23.06,"6'9.5""",6'10.25,217,"9.5""","8'8.5""",28.5,35.5,10.81,2.82,3.09,18,20.43,17,19,30,19,19,17,22,34,34,33.8,0.8,16,0.9,4.1,5.1,2.4,1.1,0.6,1.8,2,5.8,11.8,0.493,3.9,7,0.559,1.9,4.8,0.395,2.5,3,0.835,0.657,17,1,4.4,5.4,2.6,1.2,0.6,1.9,2.1,6.2,7.5,5.1,3.2,https://www.sports-reference.com/cbb/players/tristan-dasilva-1.html,57.203,1.333333333
"Smith, Tyler",PF,G-League Ignite,11/2/2004,19.59,"6'10.25""","7'1""",224,"9""","8'9""",32,38,10.74,2.99,3.28,19,23.29,27,25,32,20,29,18,12,43,2,22.2,0.6,13.7,1.7,3.4,5.1,1.3,0.8,0.9,1.3,2.6,5,10.3,0.48,3.6,6.6,0.546,1.4,3.7,0.36,1.4,1.9,0.732,0.645,22.3,2.8,5.5,8.3,2.2,1.3,1.5,2,4.3,8,10.7,6.1,3.1,https://basketball.realgm.com/player/Tyler-Smith/Summary/170123,54.453,1.055555556
"Missi, Yves",C,Baylor,5/14/2004,20.06,"7'0""","7'2""",229,"10""","9'1.5""",31,38.5,11.45,3.12,3.12,20,23.29,23,23,22,18,21,30,26,34,32,22.9,0.6,10.7,2.6,3,5.6,0.4,0.6,1.5,1.1,2.4,4.1,6.7,0.614,4.1,6.7,0.614,0,0,0,2.5,4.1,0.616,0.767,16.8,4.1,4.7,8.8,0.6,0.9,2.4,1.7,3.8,6.4,10.5,0,6.4,https://www.sports-reference.com/cbb/players/yves-missi-2.html,61.194,0.363636364
"Furphy, Johnny",SF,Kansas,12/7/2004,19.5,"6'8.75""","6'8""",189,"9.5""","8'8.5""",25.5,32,11.15,3.17,3.2,21,23.43,18,17,21,22,36,22,28,33,19,24.1,0.6,9,1.3,3.6,4.9,1,0.9,0.3,0.8,2.1,2.9,6.2,0.466,1.6,2.5,0.642,1.3,3.8,0.352,1.9,2.5,0.765,0.688,13.4,1.9,5.4,7.3,1.5,1.3,0.4,1.2,3.1,4.3,3.7,5.7,3.7,https://www.sports-reference.com/cbb/players/johnny-furphy-1.html,57.258,1.25
"Edey, Zach",C,Purdue,5/14/2002,22.06,"7'5.25""","7'10.75""",299,"10.75""","9'7""",26,31.5,11.19,3.01,3.42,22,24.14,16,21,27,33,22,19,31,39,39,32,0.8,25.2,4.6,7.5,12.2,2,0.3,2.2,2.3,1.9,8.6,13.8,0.623,8.6,13.8,0.624,0,0.1,0.5,7.9,11.2,0.711,0.893,28.4,5.2,8.4,13.7,2.3,0.3,2.5,2.6,2.1,9.7,15.5,0.1,12.6,https://www.sports-reference.com/cbb/players/zach-edey-1.html,62.319,0.869565217
"Tyson, Jaylon",SF,California,12/2/2002,21.51,"6'6.75""","6'8""",218,"9.5""","8'6.5""",29.5,36.5,11.13,3.06,3.12,23,27,33,31,24,28,30,24,19,31,30,34.3,0.9,19.6,1.6,5.1,6.8,3.5,1.2,0.5,3.1,2.1,7.2,15.4,0.465,5.5,10.9,0.509,1.6,4.5,0.36,3.6,4.6,0.796,0.622,20.6,1.7,5.4,7.1,3.7,1.3,0.5,3.3,2.2,7.6,11.4,4.7,4.8,https://www.sports-reference.com/cbb/players/jaylon-tyson-1.html,51.948,1.129032258
"Ware, Kel'el",C,Indiana,4/20/2004,20.13,"7'1""","7'4.5""",230,"10.25""","9'4.5""",32.5,36,10.97,2.91,3.29,24,27.43,25,35,38,23,20,31,20,30,30,32.2,0.8,15.9,2.1,7.8,9.9,1.5,0.6,1.9,1.6,2,6.3,10.7,0.586,5.7,9.4,0.609,0.6,1.3,0.425,2.8,4.5,0.634,0.724,17.8,2.3,8.7,11.1,1.7,0.7,2.1,1.8,2.2,7,10.5,1.5,5,https://www.sports-reference.com/cbb/players/kelel-ware-1.html,61.682,0.9375
"Kolek, Tyler",PG,Marquette,3/27/2001,23.19,"6'2.5""",6'2.75,197,"9.5""","7'11""",27,34,10.97,3.08,3.27,25,28.57,29,20,33,26,35,27,30,31,31,33,0.8,15.3,0.7,4.2,4.9,7.7,1.6,0.2,2.9,1,5.6,11.3,0.496,4.1,7.4,0.552,1.5,3.9,0.388,2.6,3,0.851,0.655,16.7,0.8,4.6,5.3,8.4,1.7,0.2,3.2,1.1,6.1,8.1,4.3,3.3,https://www.sports-reference.com/cbb/players/tyler-kolek-1.html,56.195,2.655172414
"Carrington, Carlton",PG,Pittsburgh,7/21/2005,18.88,"6'5""","6'8""",195,"9.25""","8'3""",28.5,36.5,11.28,2.99,3.16,26,28.57,22,22,20,35,23,40,38,33,33,33.2,0.8,13.8,0.5,4.7,5.2,4.1,0.6,0.2,1.9,2.4,4.8,11.7,0.412,2.8,5.6,0.511,2,6.1,0.322,2.2,2.8,0.785,0.573,15,0.5,5.1,5.6,4.4,0.7,0.2,2.1,2.6,5.2,6.1,6.6,3,https://www.sports-reference.com/cbb/players/carlton-carrington-1.html,49.573,2.157894737
"George, Kyshawn",SF,Miami,12/12/2003,20.48,"6'8.25""","6'10.25""",209,"10.25""","8'9""",27,32,11.9,2.91,3.32,27,28.86,19,30,26,31,32,21,43,31,16,23,0.6,7.6,0.5,2.6,3,2.2,0.9,0.4,1.5,1.8,2.6,6.1,0.426,0.9,1.9,0.467,1.7,4.2,0.408,0.7,0.9,0.778,0.59,11.9,0.8,4.1,4.7,3.4,1.4,0.6,2.3,2.8,4.1,3,6.6,1.4,https://www.sports-reference.com/cbb/players/kyshawn-george-1.html,56.557,1.466666667
"Holmes II, DaRon",C,Dayton,8/15/2002,21.81,"6'10""","7'1""",236,"9""","9'0""",27.5,34,11.2,3.03,3.25,28,29.71,52,26,18,25,28,23,36,33,33,32.5,0.8,20.4,1.7,6.8,8.5,2.6,0.9,2.1,2.2,2,6.6,12.1,0.544,5.6,9.6,0.585,1,2.5,0.386,6.2,8.8,0.713,0.822,22.6,1.9,7.5,9.4,2.9,1,2.3,2.4,2.2,7.3,10.6,2.8,9.7,https://www.sports-reference.com/cbb/players/daron-holmesii-1.html,58.678,1.181818182
"Klintman, Bobi",PF,Australia,3/6/2003,21.25,"6'10""","6'11""",212,"10""","8'10.5""",26.5,32.5,11.49,3.21,3.23,29,29.86,24,24,25,24,27,51,34,23,,21.3,0.5,9.7,0.7,4.1,4.8,0.7,0.8,0.5,1.6,2.7,3.2,7.3,0.443,1.9,3.6,0.53,1.3,3.7,0.357,2,2.5,0.793,0.634,16.4,1.2,6.9,8.1,1.2,1.4,0.8,2.7,4.6,5.4,6.1,6.3,4.2,https://www.basketball-reference.com/international/players/bobi-klintman-1.html,52.74,0.4375
"Dunn, Ryan",PF,Virginia,1/7/2003,21.41,"6'7.5""","7'1.5""",214,"9.75""","8'7""",32,38.5,10.99,2.88,3.12,30,30.43,32,32,23,27,40,20,39,34,34,27.5,0.7,8.1,2.2,4.7,6.9,0.8,1.3,2.3,0.8,2.1,3.4,6.1,0.548,3.1,5.1,0.618,0.2,1,0.2,1.2,2.3,0.532,0.639,10.6,2.9,6.2,9,1,1.7,3,1,2.7,4.5,6.7,1.3,3,https://www.sports-reference.com/cbb/players/ryan-dunn-1.html,57.377,1
"McCullar Jr, Kevin",SF,Kansas,3/15/2001,23.23,"6'6.5""","6'9""",206,"9.5""","8'7""",,,,,,31,34.71,30,49,44,29,34,25,32,26,26,34.2,0.9,18.3,0.8,5.2,6,4.1,1.5,0.4,2.5,1.9,6.1,13.5,0.454,4.6,9,0.515,1.5,4.5,0.333,4.6,5.7,0.805,0.66,19.3,0.8,5.5,6.3,4.3,1.6,0.4,2.6,2,6.4,9.5,4.7,6,https://www.sports-reference.com/cbb/players/kevin-mccullar-1.html,50.741,1.64
"Shannon Jr, Terrence",SF,Illinois,7/30/2000,23.85,"6'7""","6'8.75""",219,"8.5""","8'4""",,,,,,32,35.71,31,36,29,21,38,81,14,32,31,33.9,0.8,23,0.8,3.2,4,2.3,1,0.9,2,2.2,6.8,14.4,0.475,4.4,7.8,0.573,2.4,6.7,0.362,6.9,8.6,0.801,0.78,24.4,0.8,3.4,4.2,2.4,1.1,1,2.1,2.3,7.2,8.3,7.1,9.1,https://www.sports-reference.com/cbb/players/terrence-shannonjr-1.html,55.556,1.15
"Karaban, Alex",PF,UConn,11/11/2002,21.57,"6'7.75""","6'11""",219,"9.25""","8'10.5""",22.5,32,11.23,,3.2,33,36.57,36,33,31,40,54,35,27,39,39,31.4,0.8,13.3,1.4,3.6,5.1,1.5,0.9,0.8,0.8,1.7,4.9,9.9,0.495,2.8,4.4,0.64,2.1,5.5,0.379,1.4,1.6,0.885,0.646,15.2,1.6,4.1,5.8,1.7,1,0.9,0.9,1.9,5.6,5,6.3,1.8,https://www.sports-reference.com/cbb/players/alex-karaban-1.html,60.101,1.875
"Dadiet, Pacome",SF,France,7/27/2005,18.86,"6'9""",,210,,,,,,,,34,37.14,38,65,61,30,18,33,15,18,,14.9,0.4,6.4,0.6,1,1.6,0.3,0.6,0.2,0.9,1.6,2.3,5.2,0.452,1.6,2.7,0.583,0.8,2.5,0.311,1,1.4,0.72,0.58,15.5,1.4,2.4,3.9,0.7,1.4,0.5,2.2,3.9,5.6,6.5,6,3.4,https://www.basketball-reference.com/international/players/pacome-dadiet-1.html,51.923,0.333333333
"Scheierman, Baylor",SF,Creighton,9/26/2000,23.69,"6'7.5""","6'8.25""",202,"9.75""","8'6.5""",27.5,32,10.89,2.94,3.09,35,37.71,26,27,34,38,45,53,41,35,35,36.8,0.9,18.5,0.7,8.3,9,3.9,0.9,0.1,2.2,1.7,6.3,14,0.448,3.1,5.7,0.545,3.1,8.3,0.381,2.8,3.2,0.876,0.643,18.1,0.7,8.1,8.8,3.8,0.9,0.1,2.2,1.7,6.2,5.6,8.1,3.1,https://www.sports-reference.com/cbb/players/baylor-scheierman-1.html,56.071,1.772727273
"Simpson, KJ",PG,Colorado,8/8/2002,21.83,"6'1.5""","6'4.5""",187,"9.25""","7'9.5""",32.5,40.5,10.49,2.98,3.24,36,40.14,51,51,43,36,39,36,25,37,37,35.1,0.9,19.7,0.8,5.1,5.8,4.9,1.6,0.1,2.2,2.5,6.6,13.8,0.475,4.4,8.9,0.497,2.1,4.9,0.434,4.4,5,0.876,0.694,20.2,0.8,5.2,5.9,5,1.6,0.1,2.3,2.6,6.8,9.1,5,5.1,https://www.sports-reference.com/cbb/players/kj-simpson-1.html,55.435,2.227272727
"Jones, Dillon",SF,Weber State,10/29/2001,22.6,"6'5.75""","6'11""",237,"9.25""","8'4.5""",26.5,33.5,11.08,2.82,3.25,37,40.71,47,67,19,32,58,29,33,31,31,37,0.9,20.8,0.8,9,9.8,5.2,2,0.1,3,2.3,6.9,14.2,0.489,5.8,10.8,0.54,1.1,3.4,0.324,5.8,6.8,0.857,0.713,20.2,0.8,8.8,9.5,5.1,1.9,0.1,2.9,2.2,6.7,10.5,3.3,6.6,https://www.sports-reference.com/cbb/players/dillon-jones-1.html,52.465,1.733333333
