Player,Position,team,Birthday,Age,Height,Wingspan,Weight (lbs),Hand Width,Reach,Standing Vert (in),Max Vert (in),Lane (sec),Shuttle (sec),3/4 Sprint (sec),Ovr. Rank,Avg. Rank,ESPN,The Athletic,CBS Sports,Tankathon,The Ringer,No Ceilings,Bleacher Report,GP,GS,mp,MIN_per,pts,oreb,dreb,treb,ast,stl,blk,TOV,pfr,FGM,FGA,FG%,twoPM,twoPA,twoP_per,TPM,TPA,TP_per,FTM,FTA,FT_per,TS_Per,PTS/36,OREB/36,DREB/36,TREB/36,AST/36,STL/36,BLK/36,TOV/36,PF/36,FGA/36,2PA/36,3PA/36,FTA/36,Info,eFG,ast/tov
"Sallis, Hunter",SG,Wake Forest,3/26/2003,21.19,"6'4.75""","6'9.75""",179,"9.5""","8'4.5""",29.5,36,10.82,3.16,3.11,38,42,55,28,50,34,42,37,48,34,34,35.4,0.9,18,0.6,3.4,4.1,2.5,1.1,0.6,1.9,1.8,6.6,13.5,0.487,4.4,8.1,0.542,2.2,5.4,0.405,2.6,3.4,0.783,0.65,18.3,0.6,3.5,4.2,2.5,1.1,0.6,1.9,1.8,6.7,8.2,5.5,3.5,https://www.sports-reference.com/cbb/players/hunter-sallis-1.html,57.037,1.315789474
"Edwards, Justin",SF,Kentucky,12/16/2003,20.47,"6'7.25""","6'10""",209,"8.75""","8'6.5""",28,32.5,12.07,3.22,3.18,39,42.43,28,38,28,42,59,32,70,32,30,21.4,0.5,8.8,1.2,2.2,3.4,0.9,0.9,0.2,0.8,2.2,3.3,6.8,0.486,2.3,4.2,0.564,1,2.7,0.365,1.2,1.5,0.776,0.616,14.8,2,3.7,5.7,1.5,1.5,0.3,1.3,3.7,5.6,7.1,4.5,2.5,https://www.sports-reference.com/cbb/players/justin-edwards-4.html,55.882,1.125
"Mitchell, Ajay",PG,UC Santa Barbara,6/25/2002,21.95,"6'4.5""","6'6.25""",197,"8.5""","8'5""",28,33.5,11.12,2.95,3.11,40,44,44,47,45,44,31,52,45,29,29,31.5,0.8,20,0.2,3.8,4,4,1.2,0.4,2.6,2.6,6.7,13.3,0.504,5.6,10.4,0.535,1.1,2.9,0.393,5.4,6.3,0.858,0.731,22.9,0.2,4.3,4.6,4.6,1.4,0.5,3,3,7.7,11.9,3.3,7.2,https://www.sports-reference.com/cbb/players/ajay-mitchell-1.html,54.511,1.538461538
"Christie, Cameron",SG,Minnesota,7/24/2005,18.87,"6'5.75""","6'8""",190,"8""","8'5.5""",32.5,35.5,11.07,2.95,3.07,41,44.43,34,39,52,45,44,57,40,33,26,30.1,0.8,11.3,0.2,3.4,3.6,2.2,0.6,0.3,1.2,1.6,3.8,9.4,0.403,1.7,4,0.42,2.1,5.4,0.391,1.6,2,0.791,0.58,13.5,0.2,4.1,4.3,2.6,0.7,0.4,1.4,1.9,4.5,4.8,6.5,2.4,https://www.sports-reference.com/cbb/players/cam-christie-1.html,51.596,1.833333333
"Johnson, AJ",SG,Australia,12/1/2004,19.51,"6'5.75""","6'8.5""",167,"8.5""","8'6""",29,38,10.76,2.87,3.15,42,45.57,35,29,41,43,63,38,70,25,,7.9,0.2,2.8,0.3,1,1.3,0.7,0.2,0.1,0.6,0.8,1.1,3,0.355,0.8,1.9,0.396,0.3,1.1,0.286,0.3,0.5,0.538,0.433,12.8,1.4,4.6,5.9,3.2,0.9,0.5,2.7,3.6,5,8.7,5,2.3,https://www.basketball-reference.com/international/players/aj-johnson-1.html,41.667,1.166666667
"Djurisic, Nikola",SF,Serbia,2/23/2004,20.29,"6'8.25""","6'8""",209,"10""","8'6.5""",27.5,34.5,10.63,2.92,3.12,43,46.29,39,46,40,52,17,60,70,26,,30.7,0.8,14.4,0.3,2.4,2.7,3.4,1,0.4,3.2,2.7,4.9,10.8,0.454,3.7,7,0.519,1.2,3.7,0.33,3.4,4.6,0.739,0.647,16.9,0.4,2.8,3.2,4,1.2,0.5,3.8,3.2,5.7,8.2,4.3,5.4,https://www.basketball-reference.com/international/players/nikola-djurisic-1.html,50.926,1.0625
"Sandfort, Payton",SF,Iowa,7/12/2002,21.9,"6'7.5""","6'8""",212,"9""","8'8""",22,28,11.57,2.84,3.43,44,46.71,46,41,75,41,46,54,24,34,34,30.5,0.8,16.4,1.2,5.4,6.6,2.7,0.7,0.4,1.3,2.5,5.3,11.9,0.446,2.5,4.6,0.551,2.8,7.3,0.379,3,3.3,0.911,0.667,19.4,1.4,6.4,7.8,3.2,0.8,0.5,1.5,3,6.3,5.4,8.6,3.9,https://www.sports-reference.com/cbb/players/payton-sandfort-1.html,56.303,2.076923077
"Ingram, Harrison",SF,North Carolina,11/27/2002,21.53,"6'6.5""","7'0.25""",234,"10.25""","8'6.5""",29,35,11.36,2.94,3.17,45,46.71,43,58,51,51,47,48,29,37,36,32.8,0.8,12.2,2.6,6.2,8.8,2.2,1.4,0.4,1.4,1.9,4.4,10.2,0.43,2.6,5.7,0.467,1.8,4.6,0.385,1.6,2.6,0.612,0.583,13.4,2.9,6.8,9.7,2.4,1.5,0.4,1.5,2.1,4.8,6.3,5,2.9,https://www.sports-reference.com/cbb/players/harrison-ingram-1.html,51.961,1.571428571
"Shead, Jamal",PG,Houston,7/24/2002,21.87,"6'1.5""","6'3""",201,"8'75""","8'0""",30,37.5,10.87,2.87,2.94,46,48.14,53,40,35,58,60,47,44,37,37,31.1,0.8,12.9,0.9,2.8,3.7,6.3,2.2,0.5,2,2,4.8,11.7,0.409,3.6,7.9,0.456,1.2,3.8,0.309,2.2,2.8,0.779,0.536,14.9,1,3.2,4.3,7.3,2.5,0.6,2.3,2.3,5.6,9.1,4.4,3.2,https://www.sports-reference.com/cbb/players/jamal-shead-1.html,46.154,3.15
"Ighodaro, Oso",C,Marquette,7/14/2002,21.89,"6'10.75""","6'11""",222,"10""","8'8.5""",35,39.5,11.25,3.12,3.09,47,48.14,57,42,42,37,37,52,70,36,36,32.5,0.8,13.4,2.6,4.3,6.9,2.9,1.1,1.3,1.8,2.2,5.4,9.4,0.576,5.4,9.4,0.58,0,0.1,0,2.5,4.1,0.623,0.693,14.8,2.9,4.8,7.6,3.2,1.2,1.4,2,2.4,6,10.4,0.1,4.5,https://www.sports-reference.com/cbb/players/oso-ighodaro-1.html,57.447,1.611111111
"Hall, PJ",C,Clemson,2/21/2002,22.29,"6'9.75""","7'1.5""",240,"9.75""","8'7.5""",32.5,39.5,11.76,3.01,3.35,48,51,69,55,36,55,61,34,47,36,36,28.9,0.7,18.3,1.6,4.8,6.4,1.4,0.8,1.4,1.9,3.1,6.7,13.7,0.488,5.2,9.1,0.575,1.4,4.6,0.315,3.5,4.5,0.779,0.652,22.8,2,6,8,1.7,1,1.7,2.4,3.9,8.3,11.3,5.7,5.6,https://www.sports-reference.com/cbb/players/pj-hall-1.html,54.015,0.736842105
"Almansa, Izan",C,G-League Ignite,6/7/2005,19,"6'10.5""","7'1""",220,"9.25""","9'2""",28,35,10.94,2.96,3.11,49,52,48,52,46,47,51,50,70,48,46,27.3,0.7,10.5,2.7,4.4,7.1,1.4,0.8,0.7,0.9,1.7,4.2,7.6,0.549,4,6.9,0.585,0.2,0.7,0.206,1.1,2.1,0.545,0.673,13.9,3.5,5.9,9.3,1.8,1,0.9,1.2,2.2,5.5,9.1,0.9,2.7,https://basketball.realgm.com/player/Izan-Almansa/Summary/136317,56.003,1.52173913
"Bridges, Jalen",SF,Baylor,5/14/2001,23.06,"6'8""","6'10""",213,"10""","8'9""",25,32,11.14,3,3.16,50,52.29,56,59,65,57,43,51,35,35,35,31.7,0.8,12.2,1.9,3.7,5.7,1.4,1.1,0.6,1,1.5,4.1,8.8,0.466,2,3.8,0.538,2.1,5.1,0.412,1.9,2.3,0.823,0.666,13.9,2.2,4.2,6.5,1.6,1.2,0.7,1.1,1.7,4.7,4.3,5.8,2.6,https://www.sports-reference.com/cbb/players/jalen-bridges-1.html,58.523,1.4
"Bona, Adem",C,UCLA,3/28/2003,21.19,"6'9.5""","7'3.75""",243,"10""","9'0""",35,40,11.01,3.01,3.15,51,52.29,40,57,39,54,62,44,70,33,33,26.5,0.7,12.4,2,3.9,5.9,1.2,1.1,1.8,2.5,3.6,4.6,7.9,0.588,4.6,7.8,0.591,0,0,0,3.1,4.5,0.696,0.756,16.8,2.7,5.3,8,1.6,1.5,2.4,3.4,4.9,6.2,10.6,0,6.1,https://www.sports-reference.com/cbb/players/adem-bona-1.html,58.228,0.48
"Ajinca, Melvin",SG,France,6/26/2004,19.94,6'7',,200,,,,,,,,52,54,49,44,47,46,41,81,70,28,,24.6,0.6,9.3,1,2.3,3.3,0.8,0.5,0,0.6,2.2,3,8,0.375,1.4,2.7,0.507,1.6,5.3,0.309,1.7,2.1,0.797,0.557,13.6,1.5,3.4,4.8,1.2,0.7,0,0.9,3.2,4.4,4,7.8,3.1,https://www.basketball-reference.com/international/players/melvin-ajinca-1.html,47.5,1.333333333
"Larsson, Pelle",SG,Arizona,2/23/2001,23.29,"6'6.5""","6'7.5""",212,"10.25""","8'6""",30.5,38,11.15,2.91,3.06,53,55.71,45,64,55,53,50,81,42,36,36,30.1,0.8,12.8,1.1,3,4.1,3.7,0.9,0.2,1.9,2.6,4.5,8.7,0.519,3.3,5.7,0.568,1.3,3,0.426,2.4,3.2,0.75,0.709,15.3,1.3,3.6,4.9,4.4,1.1,0.2,2.3,3.1,5.4,6.8,3.6,3.8,https://www.sports-reference.com/cbb/players/pelle-larsson-1.html,59.195,1.947368421
"Nunez, Juan",PG,Spain,6/4/2004,20.01,"6'4""",,194,,,,,,,,54,57.29,37,62,60,39,90,43,70,14,,25.9,0.6,10.4,1,2.8,3.8,5.8,1.9,0.1,2.9,2.1,3.9,7.8,0.505,3,5.2,0.575,0.9,2.6,0.361,1.6,2.9,0.537,0.647,14.5,1.4,3.9,5.3,8.1,2.6,0.1,4,2.9,5.4,7.2,3.6,4,https://www.basketball-reference.com/international/players/juan-nunez-1.html,55.769,2
"Alexander, Trey",SG,Creighton,5/2/2003,21.09,"6'4.5""","6'10.5""",187,"10""","8'5.5""",26.5,32,11.37,2.92,3.21,55,59.14,70,37,58,50,90,39,70,35,35,37.3,0.9,17.6,0.5,5.2,5.7,4.7,1.1,0.4,2.5,1.7,6.6,14.9,0.446,4.9,9.6,0.504,1.8,5.2,0.339,2.5,3.1,0.824,0.577,17,0.5,5,5.5,4.5,1.1,0.4,2.4,1.6,6.4,9.3,5,3,https://www.sports-reference.com/cbb/players/trey-alexander-1.html,50.336,1.88
"Chomche, Ulrich",C,NBA Academy Africa,12/30/2005,18.43,"6'11.5""","7'4""",232,"10.25""","9'1""",29,35.5,11.74,2.84,3.1,56,59.71,41,88,66,48,24,81,70,3,3,30.1,0.8,13,1.3,7.7,9,3.3,1.3,2.7,5,1,4.7,11,0.424,2,4,0.5,2.7,7,0.381,1,1.3,0.75,0.574,15.5,1.6,9.2,10.8,4,1.6,3.2,6,1.2,5.6,4.8,8.4,1.6,https://basketball.realgm.com/player/Ulrich-Chomche/Summary/155584,54.591,0.666
"Spencer, Cam",SG,UConn,4/6/2000,24.17,"6'4.25""","6'5""",202,"9.75""","8'2.5""",23,30.5,11.07,3,3.35,57,59.71,62,43,53,61,48,81,70,40,40,33,0.8,14.3,1.1,3.8,4.9,3.6,1.5,0.3,1,2.2,4.9,10.1,0.484,2.4,4.5,0.539,2.5,5.6,0.44,2.1,2.3,0.911,0.681,15.6,1.2,4.1,5.3,3.9,1.6,0.3,1.1,2.4,5.3,4.9,6.1,2.5,https://www.sports-reference.com/cbb/players/cam-spencer-1.html,60.891,3.6
"Johnson, Keshad",PF,Arizona,6/23/2001,22.95,"6'7.5""","6'10.25""",224,"10.75""","8'7""",31.5,42,11.38,3.02,3.03,58,61.29,50,66,57,56,49,81,70,36,36,27.6,0.7,11.5,2,3.9,5.9,1.8,1,0.7,1.6,2.1,4.2,7.9,0.53,3.2,5.3,0.599,1,2.6,0.387,2.1,3,0.71,0.7,15,2.6,5.1,7.7,2.3,1.3,0.9,2.1,2.7,5.5,6.9,3.4,3.9,https://www.sports-reference.com/cbb/players/keshad-johnson-1.html,59.494,1.125
"Flowers, Trentyn",SF,Australia,3/8/2005,19.24,"6'7.75""","6'8.25""",201,"9.5""","8'4.5""",34.5,42,11.01,3,3.13,59,61.57,64,93,59,65,25,55,70,18,5,12.7,0.3,5,0.6,2.3,2.9,0.4,0.3,0.1,1,1.3,1.8,4,0.444,1.4,2.9,0.473,0.4,1.1,0.368,1.1,1.7,0.613,0.586,14.2,1.6,6.6,8.2,1.2,0.8,0.3,2.8,3.8,5,8.3,3,4.9,https://basketball.realgm.com/player/Trentyn-Flowers/Summary/191124,49.375,0.44
"Newton, Tristen",PG,UConn,4/26/2001,23.11,"6'4.5""","6'6.75""",192,"9""","8'4""",25,32.5,10.96,2.84,3.24,60,61.71,78,50,37,59,57,81,70,40,40,33.2,0.8,15.1,1.4,5.2,6.6,6.2,0.9,0.3,2.5,1.8,4.6,11,0.415,2.8,5.5,0.509,1.8,5.5,0.321,4.2,5.2,0.808,0.665,16.4,1.5,5.6,7.2,6.7,1,0.3,2.7,2,5,6,6,5.6,https://www.sports-reference.com/cbb/players/tristen-newton-1.html,50,2.48
"Sears, Mark",PG,Alabama,2/19/2002,22.3,"5'11.5""","6'2""",192,"8.5""","7'8""",32,39,11.96,3.26,3.33,61,62.57,80,48,67,94,33,46,70,37,37,33.6,0.8,21.5,0.9,3.3,4.2,4,1.6,0.1,2.4,2,6.8,13.4,0.508,4.2,7.5,0.565,2.6,5.9,0.436,5.4,6.2,0.857,0.78,23,1,3.5,4.5,4.3,1.7,0.1,2.6,2.1,7.3,8,6.3,6.6,https://www.sports-reference.com/cbb/players/mark-sears-1.html,60.448,1.666666667
"Mogbo, Jonathan",PF,San Francisco,10/29/2001,22.6,"6'7.5""","7'2""",217,"8.75""","9'0.5""",31.5,37.5,11.14,3.07,3.02,62,63.71,42,83,63,49,90,49,70,34,34,28.9,0.7,14.2,3.3,6.8,10.1,3.6,1.6,0.8,1.8,2.6,6.1,9.5,0.636,6.1,9.5,0.64,0,0.1,0,2.1,3.1,0.692,0.724,17.7,4.1,8.5,12.6,4.5,2,1,2.2,3.2,7.6,11.8,0.1,3.9,https://www.sports-reference.com/cbb/players/jonathan-mogbo-1.html,64.211,2
"Reeves, Antonio",SG,Kentucky,11/20/2000,23.54,"6'5.75""","6'8.25""",187,"10""","8'4.5""",29,36,11.44,3.16,3.14,63,66.71,63,54,72,60,90,58,70,33,33,31.4,0.8,20.2,0.7,3.4,4.2,1.6,0.7,0.2,1.2,1.8,7.1,13.9,0.512,4.6,8.2,0.557,2.5,5.7,0.447,3.4,4,0.863,0.707,23.2,0.8,3.9,4.8,1.8,0.8,0.2,1.4,2.1,8.1,9.4,6.5,4.6,https://www.sports-reference.com/cbb/players/antonio-reeves-1.html,60.072,1.333333333
"Watkins, Jamir",SF,Florida State,7/6/2001,22.92,"6'6.25""",6'10.75,212,"9.5""","8'8""",30.5,35.5,10.64,3.16,3.01,64,67.29,74,72,94,94,55,45,37,33,33,28.1,0.7,15.6,1.5,4.5,6,2.8,1.9,0.8,2.5,2.8,4.8,10.5,0.457,3.8,7.6,0.5,1,2.9,0.344,4.9,6.2,0.795,0.719,20,1.9,5.8,7.7,3.6,2.4,1,3.2,3.6,6.1,9.7,3.7,7.9,https://www.sports-reference.com/cbb/players/jamir-watkins-1.html,50.476,1.12
"Hukporti, Ariel",C,Australia,4/12/2002,22.15,"7'0""","7'2.5""",246,"10.25""","9'3""",,,,,,65,69.43,58,56,68,63,90,81,70,28,,18.4,0.5,8.4,2.4,4.6,7,0.7,0.6,1.5,1.7,2.9,3.2,5.4,0.596,3.2,5.4,0.596,0,0,0,2,3.2,0.618,0.74,16.4,4.7,9,13.7,1.4,1.2,2.9,3.3,5.7,6.3,10.6,0,6.3,https://www.basketball-reference.com/international/players/ariel-hukporti-1.html,59.259,0.411764706
"Robinson, Jaxson",SG,BYU,12/3/2002,21.51,"6'6""","6'11.25""",189,"9.5""","8'7""",29.5,34,11.39,3.06,3.17,66,71.14,66,79,74,62,90,81,46,33,6,26.4,0.7,14.2,0.4,2.1,2.5,1.3,0.7,0.4,1.5,1.8,5,11.7,0.426,2.5,4.7,0.532,2.5,6.9,0.354,1.8,2,0.908,0.587,19.4,0.5,2.9,3.4,1.8,1,0.5,2,2.5,6.8,6.4,9.4,2.7,https://www.sports-reference.com/cbb/players/jaxson-robinson-1.html,53.419,0.866666667
"Post, Quinten",C,Boston College,3/21/2000,24.21,"7'1.25""","7'2.5""",244,"10""","9'4""",24,27,11.48,3.03,3.4,67,71.43,71,61,71,94,52,81,70,35,35,31.9,0.8,17,2,6.1,8.1,2.9,0.9,1.7,2.5,2.9,6.3,12.3,0.514,4.9,9,0.544,1.4,3.3,0.431,2.9,3.5,0.821,0.671,19.2,2.3,6.9,9.1,3.3,1,1.9,2.8,3.3,7.1,10.2,3.7,3.9,https://www.sports-reference.com/cbb/players/quinten-post-1.html,56.911,1.16
"Brazile, Trevon",PF,Arkansas,1/7/2003,21.41,"6'10.5""","7'3.75""",215,"10.25""","9'0.5""",33,41,11.15,3.01,3.09,68,71.71,67,71,94,66,53,81,70,26,23,25.7,0.6,8.6,1.7,4.2,5.9,0.5,0.7,1.2,1.5,2.3,3,6.2,0.488,2.1,3.6,0.585,0.9,2.6,0.353,1.6,2.3,0.695,0.661,12,2.4,5.9,8.3,0.7,1,1.7,2.1,3.2,4.2,5,3.6,3.2,https://www.sports-reference.com/cbb/players/trevon-brazile-1.html,55.645,0.333333333
"Clifford, Nique",SF,Colorado State,2/9/2002,22.33,"6'6.25""","6'8""",199,"9""","8'6""",30,37,10.95,3.1,3.08,69,72.43,89,68,70,94,90,26,70,36,36,30.3,0.8,12.2,1.1,6.6,7.6,3,1.4,0.9,1.8,2.8,4.6,8.9,0.522,3.5,5.9,0.597,1.1,3,0.376,1.8,2.3,0.759,0.661,14.5,1.3,7.8,9,3.6,1.7,1.1,2.1,3.3,5.5,7,3.6,2.7,https://www.sports-reference.com/cbb/players/nique-clifford-1.html,57.865,1.666666667
"Beekman, Reece",PG,Virginia,10/8/2001,22.66,"6'2.5""","6'6.5""",196,"9""","8'4""",30,36.5,10.86,3.08,2.94,70,72.71,90,85,69,69,67,59,70,34,34,32.8,0.8,14.3,0.4,3.3,3.6,6.2,2,0.5,2.1,1.3,5.3,11.9,0.443,4.4,9,0.487,0.9,2.9,0.31,2.8,3.7,0.754,0.585,15.7,0.4,3.6,4,6.8,2.2,0.5,2.3,1.4,5.8,9.9,3.2,4.1,https://www.sports-reference.com/cbb/players/reece-beekman-1.html,48.319,2.952380952
"Grant-Foster, Tyon",SF,Grand Canyon,3/5/2000,24.25,"6'7""","6'11.75""",215,"9.25""","8'8""",,,,,,71,73.14,83,45,49,94,90,81,70,34,34,33.5,0.8,20.1,1.3,4.8,6.1,1.6,1.7,1.5,2.5,2.3,6.2,14,0.446,4.8,9.5,0.5,1.5,4.4,0.331,6.2,8.3,0.745,0.701,21.6,1.4,5.2,6.6,1.7,1.8,1.6,2.7,2.5,6.7,10.2,4.7,8.9,https://www.sports-reference.com/cbb/players/tyon-grant-foster-1.html,49.643,0.64
"James, Bronny",SG,USC,10/6/2004,19.67,"6'2.75""","6'7.25""",210,"9.5""","8'2.5""",32,40.5,10.96,3.02,3.09,72,74.29,54,118,56,72,69,81,70,25,6,19.3,0.5,4.8,0.3,2.6,2.8,2.1,0.8,0.2,1.1,1.7,1.6,4.5,0.366,1,2.1,0.481,0.6,2.4,0.267,0.9,1.4,0.676,0.5,9,0.6,4.8,5.2,3.9,1.5,0.4,2.1,3.2,3,3.9,4.5,2.6,https://www.sports-reference.com/cbb/players/bronny-james-1.html,42.222,1.909090909
"Hawkins, Coleman",PF,Illinois,10/10/2001,22.66,"6'9.75""","7'0""",215,"8.75""","8'11""",24,29.5,12.05,3.21,3.3,73,74.57,79,87,73,67,65,81,70,35,35,31.6,0.8,12.1,1.4,4.7,6.1,2.7,1.5,1.1,1.6,2.6,4.1,9.1,0.451,2.4,4.5,0.535,1.7,4.6,0.369,2.2,2.7,0.792,0.64,13.8,1.6,5.4,6.9,3.1,1.7,1.3,1.8,3,4.7,5.1,5.2,3.1,https://www.sports-reference.com/cbb/players/coleman-hawkins-1.html,54.396,1.6875
"Mintz, Judah",PG,Syracuse,7/10/2003,20.91,"6'4""",,176,,,,,,,,74,76.71,94,81,94,70,68,81,49,32,31,33.9,0.8,18.8,0.5,2.8,3.2,4.4,2.1,0.1,2.9,2.2,5.9,13.4,0.438,5.1,10.8,0.477,0.8,2.7,0.282,6.3,8.3,0.765,0.684,20,0.5,3,3.4,4.7,2.2,0.1,3.1,2.3,6.3,11.5,2.9,8.8,https://www.sports-reference.com/cbb/players/judah-mintz-1.html,47.015,1.517241379
"Rubstavicius, Mantas",SF,Australia,5/6/2002,22.08,"6'7""",,190,,,,,,,,75,77.43,65,78,94,64,90,81,70,23,,19.8,0.5,9.5,0.7,1.5,2.1,1.1,0.8,0.1,1,2.5,3.2,6,0.525,1.9,3.1,0.611,1.3,2.9,0.433,1.9,2.3,0.811,0.747,17.3,1.3,2.7,3.8,2,1.5,0.2,1.8,4.5,5.8,5.6,5.3,4.2,https://www.basketball-reference.com/international/players/mantas-rubstavicius-1.html,64.167,1.1
