Player,Position,team,Birthday,Age,Height,Wingspan,Weight (lbs),Hand Width,Reach,Standing Vert (in),Max Vert (in),Lane (sec),Shuttle (sec),3/4 Sprint (sec),Ovr. Rank,Avg. Rank,ESPN,The Athletic,CBS Sports,Tankathon,The Ringer,No Ceilings,Bleacher Report,GP,GS,mp,MIN_per,pts,oreb,dreb,treb,ast,stl,blk,TOV,pfr,FGM,FGA,FG%,twoPM,twoPA,twoP_per,TPM,TPA,TP_per,FTM,FTA,FT_per,TS_Per,PTS/36,OREB/36,DREB/36,TREB/36,AST/36,STL/36,BLK/36,TOV/36,PF/36,FGA/36,2PA/36,3PA/36,FTA/36,Info,eFG,ast/tov
"Jones, Isaac",C,Washington State,7/11/2000,23.9,"6'9""","7'3""",235,"10.25""","9'0""",29,35,11.49,3,3.38,76,78,59,118,54,94,90,81,50,35,34,31.7,0.8,15.3,2.3,5.3,7.6,1.5,0.5,1.1,1.9,2,5.7,9.9,0.575,5.7,9.5,0.596,0,0.4,0.071,3.9,5.5,0.712,0.749,17.4,2.6,6,8.6,1.7,0.6,1.2,2.2,2.3,6.5,10.8,0.5,6.2,https://www.sports-reference.com/cbb/players/isaac-jones-3.html,57.576,0.789473684
"Wells, Jaylen",SF,Washington State,8/26/2003,20.78,"6'7.75""","6'7.25""",206,"9.25""","8'7.5""",27.5,36,11.28,3.03,3.08,77,78.29,60,82,94,71,90,81,70,34,20,29.2,0.7,12.6,1.2,3.4,4.6,1.2,0.5,0.2,0.7,1.9,4.1,9.4,0.436,2,4.4,0.457,2.1,4.9,0.417,2.3,2.9,0.814,0.646,15.5,1.5,4.2,5.7,1.5,0.6,0.2,0.9,2.3,5.1,5.4,6,3.6,https://www.sports-reference.com/cbb/players/jaylen-wells-1.html,54.787,1.714285714
"Dante, N'Faly",C,Oregon,10/19/2001,22.63,"6'11.25""","7'6""",260,"10""","9'3""",27,33,11.55,3.04,3.23,78,79.57,91,69,62,94,90,81,70,22,21,31.5,0.8,17,2.8,6.4,9.2,1.6,1.7,1.9,2.4,2.1,7,10,0.695,7,10,0.695,0,0,0,3.1,5,0.613,0.828,19.4,3.2,7.3,10.5,1.8,1.9,2.2,2.7,2.4,8,11.4,0,5.7,https://www.sports-reference.com/cbb/players/nfaly-dante-1.html,70,0.666666667
"Crawford, Isaiah",SF,Louisiana Tech,11/1/2001,22.6,"6'6""",,220,,,,,,,,79,80.43,81,53,94,94,90,81,70,32,32,32.9,0.8,16.3,1.9,4.3,6.2,2.4,2.1,1.7,2.5,2.3,5.7,11.7,0.485,4.4,8.6,0.511,1.3,3.1,0.414,3.7,5.1,0.728,0.678,17.8,2.1,4.7,6.8,2.6,2.3,1.9,2.7,2.5,6.2,9.4,3.4,5.6,https://www.sports-reference.com/cbb/players/isaiah-crawford-1.html,54.274,0.96
"Miller, Baba",PF,Florida,2/7/2004,20.33,"6'11""","7'2""",204,,,,,,,,80,82.57,76,118,94,73,66,81,70,33,32,24.8,0.6,7.6,1.2,3.7,4.9,1.4,0.9,1.1,1.5,3.1,2.8,6.2,0.449,2.1,3.7,0.553,0.7,2.5,0.293,1.3,2.4,0.557,0.59,11,1.7,5.4,7.1,2,1.3,1.6,2.2,4.5,4.1,5.4,3.6,3.5,https://www.sports-reference.com/cbb/players/baba-miller-1.html,50.806,0.933333333
"Freeman, Enrique",PF,Akron,7/29/2000,23.85,6' 8.5'',7' 2.00'',212,10,9' 0.00'',30.5,35,10.99,3.04,3.26,81,82.57,61,118,64,94,90,81,70,35,35,32.5,0.8,18.6,3.6,9.4,12.9,1.6,0.8,1.7,2.5,2.8,6.7,11.4,0.584,6.1,9.9,0.617,0.6,1.5,0.37,4.7,6.5,0.728,0.793,20.6,4,10.4,14.3,1.8,0.9,1.9,2.8,3.1,7.4,11,1.7,7.2,https://www.sports-reference.com/cbb/players/enrique-freeman-1.html,61.404,0.64
"Evans, Kwame",PF,Oregon,8/2/2004,19.84,"6'9""","7'0""",200,,,,,,,,82,83,118,34,94,94,90,81,70,36,29,22.5,0.6,7.3,1.4,3.5,4.9,1.1,1.2,1,0.8,2.5,2.5,5.6,0.446,1.9,3.5,0.551,0.6,2.1,0.267,1.7,2.2,0.795,0.613,11.7,2.2,5.6,7.8,1.8,1.9,1.6,1.3,4,4,5.6,3.4,3.5,https://www.sports-reference.com/cbb/players/kwame-evans-jr-2.html,50,1.375
"Lewis, Malique",PF,Mexico,11/10/2004,19.57,"6'8""",,205,,,,,,,,83,83,92,60,94,94,90,81,70,50,24,25.2,0.6,8.3,1.2,4.7,5.8,1.3,0.8,1,1.2,2,3.2,6.5,0.488,2.1,3.5,0.613,1,3,0.344,0.6,0.9,0.674,0.614,11.9,1.7,6.7,8.3,1.8,1.2,1.4,1.7,2.9,4.5,4.9,4.3,1.2,https://basketball.realgm.com/player/Malique-Lewis/Summary/189653,56.79,1.05
"Lee, Xaivian",PG,Princeton,3/12/2004,20.23,"6'3""",,171,,,,,,,,84,83.57,118,63,94,94,90,56,70,29,29,31.2,0.8,17.1,0.7,5.1,5.7,3.7,1,0.5,1.4,2.1,5.9,13,0.451,4.1,7.7,0.529,1.8,5.3,0.338,3.6,4.4,0.798,0.64,19.7,0.8,5.9,6.6,4.3,1.2,0.6,1.6,2.4,6.8,8.9,6.1,5.1,https://www.sports-reference.com/cbb/players/xaivian-lee-1.html,52.308,2.642857143
"Toppin, JT",PF,New Mexico,6/14/2005,18.98,"6'8.25""","7'0.5""",221,"9.25""","8'10""",28.5,34,11.12,3.01,3.27,85,83.57,84,118,48,94,90,81,70,36,35,26.6,0.7,12.4,3.7,5.4,9.1,0.6,1.1,1.9,0.9,2.6,5.4,8.6,0.623,5.1,7.7,0.655,0.3,0.9,0.344,1.3,2.4,0.565,0.701,16.8,5,7.3,12.3,0.8,1.5,2.6,1.2,3.5,7.3,10.4,1.2,3.2,https://www.sports-reference.com/cbb/players/jt-toppin-1.html,64.535,0.666666667
"Pullin, Zyon",PG,Florida,3/3/2001,23.26,"6'4""","6'6""",210,,,,,,,,86,83.86,118,74,94,94,56,81,70,33,27,33.5,0.8,15.5,0.7,3.2,3.9,4.9,0.9,0.1,1.3,2,4.8,10.8,0.444,3.7,8.4,0.442,1.1,2.4,0.449,4.9,5.8,0.847,0.694,16.7,0.8,3.4,4.2,5.3,1,0.1,1.4,2.1,5.2,9,2.6,6.2,https://www.sports-reference.com/cbb/players/zyon-pullin-1.html,49.537,3.769230769
"Traore, Armel",PF,France,1/23/2003,21.37,"6'9""",,210,,,,,,,,87,83.86,72,86,94,94,90,81,70,33,,25.5,0.6,10.8,2.4,5,7.3,1.5,0.6,0.3,1.7,2.3,4.2,7.7,0.541,3.7,5.9,0.629,0.5,1.8,0.262,1.9,3,0.646,0.676,15.2,3.4,7.1,10.3,2.1,0.8,0.4,2.4,3.2,5.9,8.3,2.5,4.2,https://www.basketball-reference.com/international/players/armel-traore-1.html,57.792,0.882352941
"Kalkbrenner, Ryan",C,Creighton,1/17/2002,22.39,"7'2""",,252,,,,,,,,88,84.43,118,70,94,68,90,81,70,35,35,34.7,0.9,17.3,2.5,5.1,7.6,1.3,0.4,3.1,1.5,1.9,6.9,10.7,0.646,6.4,9.1,0.705,0.5,1.5,0.296,3,4.3,0.711,0.785,17.9,2.6,5.3,7.9,1.3,0.4,3.2,1.6,2,7.2,9.4,1.6,4.5,https://www.sports-reference.com/cbb/players/ryan-kalkbrenner-1.html,66.822,0.866666667
"Murrell, Matthew",SG,Ole Miss,12/19/2001,22.46,"6'3""",,201,,,,,,,,89,85.29,77,91,94,94,90,81,70,32,32,32.9,0.8,16.2,0.6,3.1,3.6,2.4,1.6,0.3,1.7,2,5.6,12,0.464,3.1,5.9,0.532,2.4,6.1,0.398,2.7,3.6,0.739,0.657,17.7,0.7,3.4,3.9,2.6,1.8,0.3,1.9,2.2,6.1,6.5,6.7,3.9,https://www.sports-reference.com/cbb/players/matthew-murrell-1.html,56.667,1.411764706
"Watson, Anton",PF,Gonzaga,10/6/2000,23.67,"6'8""",,241,,,,,,,,90,87.71,85,100,94,94,90,81,70,35,35,31.3,0.8,14.5,2.2,4.9,7.1,2.6,1.5,0.7,1.4,2.3,5.8,10,0.578,5.2,8.6,0.607,0.6,1.5,0.412,2.3,3.5,0.653,0.705,16.7,2.5,5.6,8.2,3,1.7,0.8,1.6,2.6,6.7,9.9,1.7,4,https://www.sports-reference.com/cbb/players/anton-watson-1.html,61,1.857142857
"Onyenso, Ugonna",C,Kentucky,9/25/2004,19.7,"6'11""",,220,,,,,,,,91,87.86,68,118,94,94,90,81,70,24,14,18.8,0.5,3.6,1.8,3,4.8,0.2,0.3,2.8,0.7,1.4,1.4,2.5,0.55,1.4,2.5,0.559,0,0,0,0.8,1.4,0.588,0.652,6.9,3.4,5.7,9.2,0.4,0.6,5.4,1.3,2.7,2.7,4.8,0,2.7,https://www.sports-reference.com/cbb/players/ugonna-onyenso-1.html,56,0.285714286
"Kraag, Yannick",SF,Spain,10/16/2002,21.64,"6'8""",,190,,,,,,,,92,88,95,92,94,94,90,81,70,32,,15.8,0.4,4.6,1.1,2.2,3.2,0.4,0.6,0.2,0.5,1.7,1.7,3.7,0.466,1.2,2.1,0.559,0.5,1.6,0.34,0.7,1.1,0.6,0.58,10.5,2.5,5,7.3,0.9,1.4,0.5,1.1,3.9,3.9,4.8,3.6,2.5,https://www.basketball-reference.com/international/players/yannick-kraag-1.html,52.703,0.8
"Hinson, Blake",SF,Pittsburgh,12/26/1999,24.44,"6'7""",,230,,,,,,,,93,88.57,118,73,94,94,90,81,70,33,33,33.6,0.8,18.5,0.9,3.5,4.4,0.8,0.5,0.2,1.3,2.2,6.1,13.4,0.454,2.8,5.5,0.5,3.3,7.9,0.421,2.9,4.4,0.669,0.675,19.8,1,3.8,4.7,0.9,0.5,0.2,1.4,2.4,6.5,5.9,8.5,4.7,https://www.sports-reference.com/cbb/players/blake-hinson-1.html,57.836,0.615384615
"Clayton Jr, Walter",PG,Florida,3/6/2003,21.25,"6'2""",,195,,,,,,,,94,88.57,97,94,94,94,90,81,70,36,36,30.9,0.8,17.6,0.5,3.1,3.6,2.6,1.1,0.6,2.2,2.4,5.6,13,0.432,3,5.9,0.512,2.6,7.1,0.365,3.8,4.3,0.877,0.657,20.5,0.6,3.6,4.2,3,1.3,0.7,2.6,2.8,6.5,6.9,8.3,5,https://www.sports-reference.com/cbb/players/walter-claytonjr-1.html,53.077,1.181818182
"Perrin, Zacharie",PF,France,8/30/2004,19.77,"6'10""",,220,,,,,,,,95,88.57,73,118,94,94,90,81,70,30,,24.2,0.6,9.7,1.6,4.9,6.5,1.1,0.7,0.4,1.2,1.8,3.7,6.9,0.538,3.1,5,0.616,0.6,1.9,0.333,1.6,2.6,0.628,0.673,14.4,2.4,7.3,9.7,1.6,1,0.6,1.8,2.7,5.5,7.5,2.8,3.9,https://basketball.eurobasket.com/player/Zacharie-Perrin/585329,58.391,0.916666667
"Love, Caleb",SG,Arizona,9/27/2001,22.69,"6'4""",,195,,,,,,,,96,88.86,118,95,94,74,90,81,70,36,36,32.3,0.8,18,0.7,4.1,4.8,3.4,1.2,0.3,2.1,1.1,6.1,14.7,0.413,3.5,7,0.502,2.6,7.7,0.332,3.3,4,0.839,0.597,20.1,0.8,4.6,5.3,3.8,1.3,0.3,2.3,1.2,6.8,7.8,8.6,4.5,https://www.sports-reference.com/cbb/players/caleb-love-1.html,50.34,1.619047619
"Nelson, Grant",PF,Alabama,3/18/2002,22.22,"6'11""",,223,,,,,,,,97,88.86,118,75,94,94,90,81,70,37,37,25.6,0.6,11.9,1.6,4.3,5.9,1.5,0.6,1.6,1.4,3.1,3.9,8,0.488,3.1,5,0.616,0.8,3,0.273,3.3,4.1,0.813,0.712,16.7,2.3,6,8.3,2.1,0.8,2.3,2,4.4,5.5,7,4.2,5.8,https://www.sports-reference.com/cbb/players/grant-nelson-1.html,53.75,1.071428571
"Ajayi, Michael",SF,Pepperdine,6/23/2003,20.95,"6'7""","7'0.75""",228,"9.75""",8'10.5,27,34.5,11.77,3.17,3.21,98,88.86,75,118,94,94,90,81,70,36,36,32.3,0.8,18,0.7,4.1,4.8,3.4,1.2,0.3,2.1,1.1,6.1,14.7,0.413,3.5,7,0.502,2.6,7.7,0.332,3.3,4,0.839,0.597,20.1,0.8,4.6,5.3,3.8,1.3,0.3,2.3,1.2,6.8,7.8,8.6,4.5,https://www.sports-reference.com/cbb/players/caleb-love-1.html,50.34,1.619047619
"Johnson, Kobe",SG,USC,1/15/2003,21.39,"6'6""",,175,,,,,,,,99,89,118,76,94,94,90,81,70,31,28,31,0.8,10.9,0.5,4.1,4.6,3.3,2.2,0.8,2.1,2.2,4.1,10.1,0.404,2.8,5.9,0.467,1.3,4.1,0.313,1.5,2,0.726,0.523,12.7,0.6,4.8,5.3,3.8,2.6,0.9,2.4,2.6,4.8,6.9,4.8,2.3,https://www.sports-reference.com/cbb/players/kobe-johnson-1.html,47.03,1.571428571
"Disu, Dylan",PF,Texas,11/12/2000,23.57,"6'9""",,225,,,,,,,,100,89,98,96,94,94,90,81,70,25,20,25.8,0.6,15.5,1,4,5,1.5,1.3,1.1,1.6,3.4,5.6,12,0.465,3.9,8.3,0.471,1.6,3.6,0.451,2.8,3.4,0.812,0.627,21.6,1.4,5.6,7,2.1,1.8,1.5,2.2,4.7,7.8,11.6,5,4.7,https://www.sports-reference.com/cbb/players/dylan-disu-1.html,53.333,0.9375
"Toohey, Alex",SF,Australia,5/5/2004,20.09,"6'8""",,212,,,,,,,,101,89.14,118,77,94,94,90,81,70,29,25,21.5,0.5,8,1.3,2.7,4,0.8,0.5,0.5,0.4,1.6,2.8,6.4,0.443,2.2,4.1,0.55,0.6,2.3,0.254,1.7,2.5,0.685,0.596,13.3,2.2,4.5,6.7,1.3,0.8,0.9,0.6,2.7,4.7,6.8,3.9,4.2,https://basketball.realgm.com/player/Alex-Toohey/Summary/177212,48.981,2
"Stevens, Isaiah",PG,Colorado State,11/1/2000,23.6,"6'0""",,180,,,,,,,,102,89.57,118,80,94,94,90,81,70,36,36,34.8,0.9,16,0.5,2.7,3.2,6.8,1.2,0.2,2.4,1.4,5.8,12.3,0.474,4,8.1,0.491,1.8,4.2,0.44,2.6,3.1,0.836,0.632,16.6,0.5,2.8,3.3,7,1.2,0.2,2.5,1.4,6,8.4,4.3,3.2,https://www.sports-reference.com/cbb/players/isaiah-stevens-1.html,54.472,2.833333333
"Minix, Riley",SF,Morehead State,1/1/2000,24.43,"6'8""",,227,,,,,,,,103,89.86,82,118,94,94,90,81,70,35,35,33.8,0.8,20.9,3,6.6,9.7,2.2,1.3,1,2.3,2.3,7.8,14.4,0.541,6.1,9.5,0.638,1.7,4.8,0.349,3.7,4.4,0.839,0.708,22.3,3.2,7,10.3,2.3,1.4,1.1,2.4,2.4,8.3,10.1,5.1,4.7,https://www.sports-reference.com/cbb/players/riley-minix-1.html,60.069,0.956521739
"Yang, Hansen",C,China,6/26/2005,18.94,"7'1""",,249,,,,,,,,104,90.14,118,84,94,94,90,81,70,53,53,33.6,0.8,14.7,2.4,8.5,10.9,3.8,0.7,2.2,3.5,2.7,5.9,10.9,0.548,5.8,10.3,0.567,0.1,0.6,0.219,2.7,4.3,0.624,0.662,15.8,2.6,9.1,11.6,4.1,0.8,2.4,3.8,2.9,6.4,11,0.6,4.6,https://basketball.realgm.com/player/Hansen-Yang/Summary/202779,55.346,1.091168091
"Stevenson, Jarin",PF,Alabama,10/15/2005,18.64,"6'10""",,195,,,,,,,,105,90.43,86,118,94,94,90,81,70,37,5,16.6,0.4,5.3,0.6,2.1,2.7,0.4,0.2,0.4,0.9,1.7,1.8,4.3,0.418,0.9,1.5,0.596,0.9,2.7,0.317,0.8,1.2,0.689,0.576,11.5,1.3,4.6,5.9,0.9,0.4,0.9,2,3.7,3.9,3.3,5.9,2.6,https://www.sports-reference.com/cbb/players/jarin-stevenson-1.html,52.326,0.444444444
"Tomlin, NaeQwon",PF,Memphis,1/1/2001,23.43,"6' 9.5""",7' 2.50'',205,10,9' 1.00'',27.5,32.5,11.63,3.54,3.43,106,90.57,87,118,94,94,90,81,70,21,11,26.9,0.7,14,2.3,3.7,6,0.7,0.8,1.1,1,3.1,5.4,9,0.601,4.4,6.4,0.681,1,2.5,0.396,2.3,3,0.774,0.749,18.7,3.1,5,8,0.9,1.1,1.5,1.3,4.1,7.2,8.6,3.3,4,https://www.sports-reference.com/cbb/players/naeqwan-tomlin-1.html,65.556,0.7
"Edwards, Jesse",C,West Virginia,3/18/2000,24.22,7' 0.75'',7' 5.00'',236,10,9' 3.00'',30.5,35.5,11.24,3.23,3.33,107,90.71,88,118,94,94,90,81,70,23,22,28.2,0.7,15,3.2,4.9,8,1.2,0.6,1.7,1.9,3,5.8,9.4,0.613,5.8,9.3,0.624,0,0.2,0,3.5,6.7,0.523,0.779,19.1,4.1,6.3,10.2,1.5,0.8,2.2,2.4,3.8,7.4,11.9,0.3,8.6,https://www.sports-reference.com/cbb/players/jesse-edwards-1.html,61.702,0.631578947
"Poplar, Wooga",SG,Miami,1/5/2003,21.42,"6'5""",,195,,,,,,,,108,90.86,118,89,94,94,90,81,70,29,29,31.1,0.8,13.1,0.7,4.1,4.8,2.1,0.8,0.3,1.9,2.1,4.6,10.8,0.426,2.4,5.2,0.47,2.1,5.6,0.385,1.8,2,0.864,0.586,15.2,0.8,4.7,5.6,2.4,0.9,0.3,2.2,2.4,5.3,6,6.5,2.3,https://www.sports-reference.com/cbb/players/wooga-poplar-1.html,52.315,1.105263158
"Bal, Adama",PG,Santa Clara,12/18/2003,20.47,"6'7""",,190,,,,,,,,109,91,118,90,94,94,90,81,70,30,30,31.2,0.8,14.4,0.4,2.8,3.2,3.1,0.9,0.2,2.3,2.3,4.6,10.7,0.433,2.9,5.8,0.5,1.7,4.9,0.354,3.4,4.1,0.821,0.651,16.6,0.5,3.2,3.7,3.6,1,0.2,2.7,2.7,5.3,6.7,5.7,4.7,https://www.sports-reference.com/cbb/players/adama-bal-1.html,50.935,1.347826087
"Wagner, DJ",PG,Kentucky,5/4/2005,19.09,"6'3""","6'5""",175,,,,,,,,110,91.29,118,118,94,94,64,81,70,29,28,25.8,0.6,9.9,0.2,1.7,1.9,3.3,0.8,0.2,1.5,1.6,3.6,8.9,0.405,2.7,5.6,0.472,1,3.3,0.292,1.7,2.2,0.766,0.536,13.8,0.3,2.4,2.7,4.6,1.1,0.3,2.1,2.2,5,7.8,4.6,3.1,https://www.sports-reference.com/cbb/players/dj-wagner-1.html,46.067,2.2
"Jelavic, Andrija",PF,Serbia,5/26/2004,20.03,"6'11""",,224,,,,,,,,111,91.43,93,118,94,94,90,81,70,26,,31.7,0.8,10.3,1.5,6.2,7.6,1.7,1.4,0.9,1.7,2,4,8.6,0.471,3,5,0.605,1,3.6,0.287,1.2,1.7,0.698,0.578,11.7,1.7,7,8.6,1.9,1.6,1,1.9,2.3,4.5,5.7,4.1,1.9,https://www.basketball-reference.com/international/players/andrija-jelavic-1.html,52.326,1
"Kamardine, Ilias",PG,France,10/1/2003,20.68,"6'5""",,180,,,,,,,,112,91.86,96,118,94,94,90,81,70,12,,5.3,0.1,0.8,0,0.2,0.2,0.3,0.3,0,0.6,0.8,0.3,1.3,0.188,0,0.1,0,0.3,1.3,0.2,0.1,0.2,0.5,0.263,5.4,0,1.4,1.4,2,2,0,4.1,5.4,2,0.7,8.8,1.4,https://www.basketball-reference.com/international/players/ilias-kamardine-1.html,34.615,0.5
"Thomas, Saint",SF,Northern Colorado,5/1/2003,21.1,"6'7""",,200,,,,,,,,113,92,118,97,94,94,90,81,70,32,32,34.8,0.9,19.7,1.8,8,9.8,4.2,1.7,0.9,3,2.6,7,14.8,0.472,5,8.7,0.572,2,6.2,0.33,3.7,4.3,0.868,0.649,20.4,1.9,8.3,10.1,4.3,1.8,0.9,3.1,2.7,7.2,9,6.4,4.4,https://www.sports-reference.com/cbb/players/saint-thomas-1.html,54.054,1.4
"Darlan, Thierry",SF,G-League Ignite,2/3/2004,20.34,"6'6""","7'1""",189,,,,,,,,114,92.14,118,118,94,94,70,81,70,45,11,19.1,0.5,5.4,0.7,3,3.7,0.8,0.6,0.3,1.5,1.6,1.6,4.4,0.372,1.1,2.3,0.471,0.6,2.1,0.263,1,1.3,0.754,0.578,10.2,1.3,5.6,6.9,1.5,1.1,0.6,2.8,3,3.1,4.2,4,2.4,https://basketball.realgm.com/player/Thierry-Darlan/Summary/185256,43.578,0.536912752
"Williams, Jaylin",PF,Auburn,7/26/2000,23.86,"6'8""",,230,,,,,,,,115,92.14,118,98,94,94,90,81,70,34,33,24.1,0.6,12.4,1.1,3.4,4.4,1.9,0.7,0.7,1.1,1.8,4.5,7.8,0.574,3.5,5.3,0.659,1,2.5,0.395,2.5,3,0.832,0.759,18.5,1.6,5.1,6.6,2.8,1,1,1.6,2.7,6.7,7.9,3.7,4.5,https://www.sports-reference.com/cbb/players/jaylin-williams-1.html,64.103,1.727272727
"LeDee, Jaedon",SF,San Diego State,7/25/1999,24.86,"6'9""",,240,,,,,,,,116,92.29,118,99,94,94,90,81,70,36,36,32.6,0.8,21.4,3.4,5,8.4,1.3,1.2,0.5,2.4,2.4,7.3,13.1,0.56,6.8,11.8,0.572,0.6,1.3,0.444,6.3,8.6,0.734,0.797,23.6,3.8,5.5,9.3,1.4,1.3,0.6,2.7,2.7,8.1,13,1.4,9.5,https://www.sports-reference.com/cbb/players/jaedon-ledee-1.html,58.015,0.541666667
"Mitchell, Tre",PF,Kentucky,9/24/2000,23.7,"6'9""",,225,,,,,,,,117,92.29,99,118,94,94,90,81,70,27,24,30.3,0.8,10.7,1.8,5.4,7.2,2.6,0.7,1,1.4,2.6,3.8,7.9,0.484,2.9,4.9,0.595,0.9,3,0.305,2.1,2.9,0.744,0.65,12.7,2.1,6.4,8.6,3.1,0.8,1.2,1.7,3.1,4.5,5.8,3.6,3.4,https://www.sports-reference.com/cbb/players/tre-mitchell-1.html,53.797,1.857142857
"Ellis, Boogie",PG,USC,12/12/2000,23.48,6' 2'',6' 7.00'',185,10,8' 2.00'',31.5,39.5,11.98,3.33,3.19,118,92.43,100,118,94,94,90,81,70,29,29,33.5,0.8,16.5,0.3,3.2,3.5,3,1.4,0.1,1.8,1.9,5.6,13.1,0.427,2.6,5.9,0.439,3,7.2,0.418,2.3,3.2,0.72,0.615,17.7,0.3,3.4,3.8,3.2,1.5,0.1,1.9,2,6,6.3,7.7,3.4,https://www.sports-reference.com/cbb/players/boogie-ellis-1.html,54.198,1.666666667
