Name,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,eFG,REB,AST,STL,BLK,ast_tov
Emanuel Sharp,37.0,28.3,12.6,3.6,9.8,37.3,2.2,6.0,36.8,3.1,3.6,85.1,47.95918367346938,3.5,0.9,1.5,0.1,0.8181818181818181
Casey Jones,32.0,26.6,12.6,3.5,7.0,50.7,0.7,1.9,34.4,4.9,6.8,71.2,55.00000000000001,4.4,1.8,1.0,0.5,0.8181818181818181
Brett Thompson,32.0,31.1,12.6,4.2,9.9,42.0,1.5,4.7,32.0,2.8,3.5,80.2,50.0,2.8,4.1,1.1,0.1,2.05
K.J. Adams Jr.,34.0,33.4,12.6,5.2,8.7,60.1,0.0,0.1,0.0,2.1,3.5,60.0,59.77011494252874,4.6,3.1,1.1,0.6,1.7222222222222223
Barrington Hargress,34.0,31.6,12.6,4.8,11.6,41.1,0.9,3.0,31.1,2.1,3.1,67.3,45.258620689655174,3.1,4.5,1.3,0.1,3.2142857142857144
Max Brooks,31.0,26.5,12.6,5.2,8.4,62.1,0.0,0.1,0.0,2.1,3.3,65.3,61.904761904761905,7.3,1.6,0.8,2.1,0.9411764705882354
Mike James,32.0,33.3,12.6,3.8,9.5,39.6,1.1,3.3,34.0,3.9,4.8,81.8,45.78947368421053,5.0,1.5,0.6,0.2,0.8333333333333333
Quincy Anderson,32.0,27.0,12.6,4.4,9.6,45.9,1.8,4.6,39.5,1.9,2.7,72.9,55.20833333333335,4.4,1.1,1.0,0.2,1.0
Jaylen Wells,34.0,29.2,12.6,4.1,9.4,43.6,2.1,4.9,41.7,2.3,2.9,81.4,54.78723404255318,4.6,1.2,0.5,0.2,1.7142857142857144
Philip Alston,29.0,24.3,12.6,4.5,9.9,45.1,0.6,2.3,25.0,3.0,4.7,63.5,48.48484848484848,4.6,0.8,0.6,0.7,0.4
Jordan O'Neal,30.0,29.2,12.5,5.1,8.4,60.6,0.2,0.6,36.8,2.2,3.3,65.7,61.9047619047619,6.0,1.1,0.6,1.4,0.7333333333333334
Isiah Gaiter,32.0,30.6,12.5,4.6,9.9,45.9,0.9,2.5,37.5,2.5,3.1,80.6,51.010101010101,3.3,1.8,1.0,0.2,1.0
Erik Pratt,34.0,27.4,12.5,4.4,10.8,41.0,2.1,5.7,36.1,1.6,2.1,80.0,50.46296296296296,3.3,2.2,0.5,0.3,1.6923076923076923
JaCobi Wood,32.0,36.3,12.5,4.2,9.3,45.0,1.6,4.3,37.4,2.5,3.0,82.5,53.76344086021505,4.0,4.1,1.2,0.1,2.05
Max Zegarowski,30.0,34.7,12.5,4.3,10.4,41.8,2.0,5.7,34.5,1.9,2.4,77.8,50.96153846153846,4.8,1.8,0.4,0.3,1.3846153846153846
Neal Quinn,33.0,27.6,12.5,5.4,10.2,53.0,0.2,0.4,35.7,1.5,2.1,72.9,53.92156862745099,5.4,3.9,0.5,1.3,2.2941176470588234
Chris Manon,29.0,22.2,12.5,4.9,8.6,56.4,0.8,2.3,33.8,2.0,2.8,71.2,61.62790697674419,4.0,3.0,2.2,0.6,1.4285714285714286
Vukasin Masic,32.0,32.5,12.5,4.5,9.5,46.9,1.6,4.0,40.3,1.9,2.5,76.2,55.78947368421052,4.2,2.9,0.7,0.0,1.45
Quinn Denker,32.0,33.0,12.5,4.5,11.4,39.3,1.5,4.4,34.0,2.0,2.4,84.4,46.05263157894737,3.3,3.7,0.6,0.1,1.7619047619047619
Josiah Hammons,30.0,29.4,12.5,3.6,9.7,37.2,2.7,7.6,35.5,2.6,3.1,82.8,51.03092783505156,3.3,1.2,0.8,0.2,0.8571428571428572
Braeden Smith,35.0,30.3,12.5,4.2,10.8,39.3,1.5,4.8,31.1,2.5,3.2,78.6,45.83333333333333,5.5,5.6,1.9,0.1,2.4347826086956523
Reed Sheppard,33.0,28.9,12.5,4.3,8.0,53.6,2.3,4.4,52.1,1.6,2.0,83.1,68.12499999999999,4.1,4.5,2.5,0.7,2.25
Chase LoweW&,33.0,26.8,12.5,4.4,8.4,52.5,0.0,0.0,100.0,3.6,5.5,66.3,52.38095238095239,7.3,3.2,1.0,0.2,1.6
Terrance Williams,31.0,33.3,12.4,4.0,9.3,43.3,1.7,4.2,39.7,2.7,3.5,76.1,52.150537634408586,4.5,1.5,0.6,0.4,1.3636363636363635
Noa Gonsalves,31.0,35.5,12.4,4.4,9.7,45.3,2.1,5.5,38.4,1.5,1.9,78.3,56.18556701030929,3.0,1.5,1.1,0.1,0.8823529411764706
Maximus Edwards,31.0,28.0,12.4,4.5,10.6,42.7,1.7,4.8,35.8,1.7,1.9,86.7,50.471698113207545,6.6,1.2,0.7,0.4,0.5454545454545454
Justin Moore,31.0,28.6,12.4,4.5,11.6,38.6,1.1,3.4,31.1,2.4,3.2,75.5,43.53448275862069,3.6,3.5,1.1,0.2,1.5217391304347827
Jaylin Williams,34.0,24.1,12.4,4.5,7.8,57.4,1.0,2.5,39.5,2.5,3.0,83.2,64.1025641025641,4.4,1.9,0.7,0.7,1.727272727272727
Justin McKoy,34.0,30.9,12.4,4.1,8.6,47.4,1.4,3.9,36.8,2.8,3.2,87.2,55.81395348837209,6.1,1.6,0.6,0.5,0.8421052631578948
Dayvion McKnight,34.0,34.3,12.4,4.6,9.8,46.7,0.9,2.5,37.2,2.3,2.8,81.3,51.53061224489795,3.7,4.8,1.5,0.1,2.9999999999999996
K.J. Doucet,32.0,23.9,12.4,4.0,9.1,44.3,1.6,4.5,35.4,2.8,3.8,71.5,52.74725274725275,4.3,1.4,0.6,0.3,0.7
Elias King,33.0,32.4,12.4,4.4,10.9,40.1,2.0,6.1,32.7,1.7,2.4,69.6,49.54128440366973,4.5,0.9,0.7,0.6,0.5294117647058824
Malik Thomas,33.0,23.1,12.4,4.2,8.8,47.4,1.5,3.6,40.0,2.6,3.1,86.1,56.25,2.7,0.5,0.8,0.0,0.5555555555555556
Carson Basham,33.0,24.6,12.4,5.1,8.7,58.7,0.0,0.2,0.0,2.2,3.9,57.0,58.62068965517242,6.7,1.2,0.7,1.6,0.6
Adem Bona,33.0,26.5,12.4,4.6,7.9,58.8,0.0,0.0,0.0,3.1,4.5,69.6,58.22784810126581,5.9,1.2,1.1,1.8,0.48
Tamin Lipsey,36.0,31.3,12.4,4.3,10.0,42.8,1.3,3.2,39.1,2.6,3.7,70.5,49.5,4.6,4.9,2.7,0.1,2.3333333333333335
Kareem Thompson,31.0,38.1,12.4,4.5,11.5,39.0,2.1,5.7,36.9,1.3,2.1,62.1,48.26086956521739,6.9,3.6,1.5,0.4,1.565217391304348
Baye Ndongo,29.0,27.8,12.4,5.1,9.1,55.8,0.1,0.4,33.3,2.0,3.0,67.0,56.59340659340659,8.2,1.0,0.8,1.1,0.3846153846153846
Myles Foster,32.0,28.3,12.4,4.8,9.2,52.5,0.0,0.4,7.7,2.7,4.2,63.4,52.17391304347826,8.1,1.7,0.7,0.8,1.0625
E.J. Bellinger,33.0,25.6,12.4,4.4,9.4,47.2,1.5,3.9,37.5,2.1,2.6,80.0,54.78723404255319,5.0,1.2,0.6,0.4,0.7999999999999999
JT Toppin,36.0,26.6,12.4,5.4,8.6,62.3,0.3,0.9,34.4,1.3,2.4,56.5,64.53488372093025,9.1,0.6,1.1,1.9,0.6666666666666666
Augustas Marciulionis,34.0,33.1,12.4,4.4,9.9,43.8,1.1,3.2,34.3,2.6,3.4,76.3,50.0,3.3,5.3,1.4,0.2,2.65
Rienk Mast,32.0,29.8,12.3,4.6,10.7,43.3,1.3,3.8,34.4,1.8,2.1,83.8,49.06542056074767,7.5,3.0,0.4,0.5,1.6666666666666665
Noah Williamson,32.0,27.2,12.3,4.6,9.2,49.5,0.8,2.3,32.9,2.5,3.8,64.2,54.34782608695653,6.4,1.2,0.3,1.0,0.6
Darius Brown,35.0,36.0,12.3,4.3,9.7,44.6,1.8,4.6,39.8,1.8,2.1,86.5,53.60824742268042,4.3,6.5,1.5,0.2,3.4210526315789473
Justice Williams,31.0,30.2,12.3,4.4,12.0,36.8,1.6,5.1,31.4,1.9,2.3,82.9,43.333333333333336,3.0,2.5,0.8,0.3,1.0416666666666667
Nika Metskhvarishvili,28.0,28.5,12.3,4.6,10.9,42.5,0.9,3.6,25.7,2.1,3.1,67.8,46.330275229357795,5.8,2.0,1.0,0.6,0.8
Ishmael Leggett,32.0,28.6,12.3,4.4,10.3,42.7,1.1,3.2,34.3,2.5,2.9,85.9,48.05825242718447,5.5,1.9,1.3,0.2,1.4615384615384615
Tre White,29.0,31.2,12.3,4.4,9.8,45.6,0.8,2.7,29.9,2.6,3.5,75.2,48.9795918367347,5.9,1.3,0.8,0.4,0.7222222222222222
Ven-Allen Lubin,26.0,28.2,12.3,4.5,9.1,50.0,0.5,1.5,33.3,2.7,3.7,73.2,52.197802197802204,6.3,0.5,0.6,1.0,0.4166666666666667
Marquel Sutton,33.0,31.8,12.3,4.9,10.1,48.5,0.4,1.5,28.6,2.1,3.4,62.5,50.49504950495051,6.3,0.8,0.9,0.3,0.4444444444444445
Camian Shell,31.0,34.0,12.3,3.8,10.1,37.9,1.1,3.5,30.8,3.5,4.1,86.6,43.06930693069307,2.8,4.1,1.3,0.1,2.2777777777777777
Alex Sobel,31.0,26.0,12.3,4.8,8.2,58.8,0.0,0.0,0.0,2.6,3.9,67.5,58.53658536585367,7.4,1.7,1.2,2.8,1.3076923076923077
Eric Gaines,35.0,33.7,12.3,4.1,10.4,39.3,1.1,4.1,26.9,3.0,4.0,75.0,44.71153846153845,3.9,5.5,2.3,0.5,2.291666666666667
Quinn Slazinski,32.0,28.8,12.3,3.9,9.8,39.8,1.4,4.2,34.3,3.0,3.8,80.2,46.938775510204074,4.1,2.2,0.4,0.2,1.1578947368421053
Bostyn Holt,32.0,31.3,12.3,4.5,9.9,45.0,0.6,1.4,39.1,2.8,4.1,67.9,48.48484848484848,4.5,3.1,0.5,0.2,1.4761904761904763
Isaac McKneely,33.0,32.3,12.3,4.2,10.2,40.9,2.5,5.5,44.5,1.5,1.8,84.7,53.43137254901962,3.0,1.6,0.6,0.2,1.6
Kalil Thomas,34.0,31.9,12.3,4.1,9.1,44.4,3.1,7.2,42.9,1.1,1.2,85.7,62.08791208791209,4.3,1.4,0.7,0.1,1.4
Darius Beane,31.0,31.8,12.3,4.7,10.9,43.6,0.1,0.4,30.8,2.6,3.6,73.2,43.57798165137615,3.4,2.4,1.2,0.1,1.1428571428571428
Alex Huibregtse,32.0,33.1,12.3,4.7,8.9,52.5,1.9,4.5,41.7,1.1,1.3,82.9,63.48314606741573,3.8,3.3,0.8,0.2,2.1999999999999997
Mackenzie Mgbako,33.0,27.0,12.2,4.0,10.1,39.5,1.5,4.6,32.7,2.8,3.4,82.1,47.02970297029703,4.1,1.3,0.4,0.4,1.0833333333333335
Mickey Pearson Jr.,29.0,34.7,12.2,3.7,8.6,43.0,1.4,4.0,35.9,3.4,4.0,85.3,51.162790697674424,5.1,0.8,0.6,0.3,0.7272727272727273
Joe Toussaint,34.0,33.4,12.2,3.8,9.4,40.0,1.0,3.4,29.6,3.7,4.3,86.3,45.744680851063826,2.6,4.3,1.4,0.0,1.9545454545454544
Tommie Lewis,30.0,29.5,12.2,4.0,9.7,41.1,2.0,5.9,34.5,2.2,3.0,73.3,51.54639175257733,4.2,2.3,1.7,0.6,1.2777777777777777
Caleb Fields,35.0,32.3,12.2,3.9,9.2,43.0,0.9,2.7,32.3,3.5,5.4,64.2,47.28260869565217,3.0,5.8,0.8,0.0,2.5217391304347827
Jabri Abdur-Rahim,29.0,26.0,12.2,3.0,8.3,36.1,2.1,6.0,35.6,4.1,4.6,88.7,48.795180722891565,3.5,0.3,0.8,0.3,0.3
Nick Davidson,34.0,28.9,12.2,4.4,8.1,54.5,0.8,2.6,29.2,2.6,3.4,75.7,59.25925925925927,7.3,1.4,0.7,0.7,1.0769230769230769
Amari Kelly,31.0,28.5,12.2,4.5,8.2,54.9,0.8,1.9,42.4,2.4,3.1,76.0,59.75609756097562,6.3,1.1,0.5,1.3,0.47826086956521746
Harrison Ingram,37.0,32.8,12.2,4.4,10.2,43.0,1.8,4.6,38.5,1.6,2.6,61.2,51.960784313725505,8.8,2.2,1.4,0.4,1.5714285714285716
Javan Simmons,32.0,31.0,12.2,4.7,8.6,54.0,0.3,0.8,32.0,2.6,3.6,73.7,56.39534883720931,5.0,1.5,0.5,0.9,1.3636363636363635
Jalen Bridges,35.0,31.8,12.2,4.1,8.8,46.6,2.1,5.1,41.2,1.9,2.3,82.3,58.52272727272726,5.7,1.4,1.1,0.6,1.4
Nique Clifford,36.0,30.3,12.2,4.6,8.9,52.2,1.1,3.0,37.6,1.8,2.3,75.9,57.865168539325836,7.6,3.0,1.4,0.9,1.6666666666666665
Keeshawn Kellman,32.0,24.6,12.2,5.0,7.3,68.4,0.0,0.2,0.0,2.2,3.1,69.0,68.4931506849315,7.0,0.9,0.3,1.2,0.45
Amari Williams,32.0,22.9,12.2,4.3,8.4,51.7,0.0,0.1,33.3,3.4,5.3,65.5,51.19047619047619,7.8,1.9,0.8,1.8,0.7916666666666666
Ethan Price,32.0,26.0,12.2,4.2,8.1,52.1,1.3,3.3,37.4,2.5,3.2,78.2,59.87654320987655,4.0,2.2,0.5,0.8,1.0
Max Rice,33.0,31.9,12.2,3.8,10.3,37.2,2.2,6.4,34.9,2.2,2.6,83.9,47.57281553398058,3.7,1.8,0.9,0.0,1.125
Isaiah Moses,33.0,29.8,12.2,4.1,10.3,39.9,1.6,4.8,32.9,2.3,2.8,84.6,47.572815533980574,2.9,3.8,0.9,0.0,1.727272727272727
Christian Shumate,34.0,28.6,12.1,4.9,8.7,56.1,0.3,1.1,23.1,2.1,4.6,46.5,58.045977011494266,9.5,0.9,0.9,1.4,0.6428571428571429
Elijah Stephens,29.0,30.1,12.1,4.4,9.6,46.0,1.1,3.2,33.0,2.2,2.7,82.3,51.5625,2.1,4.9,1.3,0.1,2.130434782608696
Alex Merkviladze,30.0,30.9,12.1,4.1,10.0,41.0,1.7,4.8,35.2,2.2,3.0,74.4,49.49999999999999,7.2,1.5,0.6,0.3,1.0714285714285714
Blondeau Tchoukuiegno,32.0,31.3,12.1,3.9,9.3,42.6,0.8,3.0,27.1,3.4,5.2,65.9,46.23655913978494,2.9,3.0,1.0,0.1,1.4285714285714286
Steven Verplancken,32.0,33.0,12.1,4.2,9.9,42.7,2.2,5.8,38.4,1.5,1.8,82.5,53.535353535353536,2.8,1.3,0.7,0.0,1.625
Airion Simmons,33.0,25.0,12.1,4.3,10.2,41.7,0.6,2.2,28.4,2.9,4.4,66.9,45.09803921568628,6.3,2.2,1.2,0.5,1.1578947368421053
Jadon Jones,34.0,30.4,12.1,3.8,9.1,41.9,2.3,6.0,37.7,2.2,2.6,85.2,54.395604395604394,3.3,1.6,1.8,1.0,1.4545454545454546
KJ Jenkins,31.0,25.7,12.1,4.2,10.3,41.2,2.7,7.4,37.0,0.9,1.1,82.4,53.883495145631066,2.4,0.9,0.9,0.0,1.2857142857142858
Max Mackinnon,32.0,27.0,12.1,4.6,10.3,45.0,1.6,4.4,36.4,1.3,1.8,70.2,52.427184466019405,4.8,2.6,0.8,0.2,1.2380952380952381
Sebastian Mack,33.0,26.8,12.1,3.7,9.6,38.7,0.8,3.0,28.3,3.8,5.2,72.7,42.70833333333334,3.6,1.6,1.3,0.1,1.0
Shemar Wilson,34.0,30.1,12.1,4.0,7.7,51.7,0.1,0.6,22.7,3.9,5.6,70.5,52.5974025974026,7.7,1.3,0.7,1.9,0.7647058823529412
Coleman Hawkins,35.0,31.6,12.1,4.1,9.1,45.1,1.7,4.6,36.9,2.2,2.7,79.2,54.395604395604394,6.1,2.7,1.5,1.1,1.6875
KiAndre Gaddy,35.0,28.1,12.1,4.9,8.8,55.8,0.0,0.1,0.0,2.3,3.5,64.8,55.68181818181818,6.8,1.1,1.0,1.5,0.7333333333333334
Ante Brzovic,35.0,22.6,12.1,4.9,10.4,46.7,0.5,2.2,22.1,1.9,2.9,65.3,49.519230769230774,6.3,2.4,0.4,0.4,1.411764705882353
Duncan Powell,29.0,26.4,12.1,4.5,9.1,49.2,0.5,1.7,28.6,2.6,3.8,68.5,52.197802197802204,7.0,2.0,0.5,0.3,1.1764705882352942
Frank Mitchell,31.0,28.9,12.1,5.2,9.3,56.1,0.1,0.3,33.3,1.6,3.7,43.0,56.4516129032258,11.6,1.5,0.7,0.9,0.75
AJ Clayton,33.0,26.2,12.0,4.2,8.4,49.6,2.2,5.5,40.1,1.5,1.8,81.4,63.0952380952381,4.7,0.8,0.5,1.8,0.8
Ja'Monta Black,35.0,35.8,12.0,3.8,9.4,40.4,3.2,8.2,39.5,1.2,1.6,75.0,57.446808510638306,3.6,0.8,1.1,0.1,1.6
Aboubacar Traore,36.0,30.9,12.0,4.1,8.0,51.7,0.1,0.6,8.7,3.7,5.6,66.5,51.87499999999999,8.4,4.5,1.5,1.4,1.7307692307692306
Chris Bell,32.0,27.1,12.0,4.2,9.7,43.4,2.6,6.3,42.0,1.0,1.2,84.2,56.70103092783506,2.3,0.7,0.6,0.7,0.8749999999999999
Terence Harcum,34.0,28.2,12.0,3.9,10.4,37.5,2.1,6.0,35.6,2.0,2.5,80.2,47.59615384615385,2.5,1.0,0.7,0.1,1.0
Braden Smith,39.0,34.0,12.0,4.4,10.1,44.1,1.4,3.3,43.1,1.7,2.1,79.5,50.49504950495051,5.8,7.5,1.6,0.1,2.7777777777777777
Josh Scovens,32.0,31.0,12.0,4.4,10.9,40.0,1.4,4.3,32.1,1.9,2.8,66.7,46.788990825688074,5.4,1.9,0.7,1.1,1.0555555555555556
TJ Long,35.0,28.4,12.0,4.1,9.6,42.6,2.2,6.1,36.3,1.6,2.0,81.2,54.166666666666664,4.0,1.4,1.0,0.4,1.4
Charlie Easley,34.0,33.2,12.0,4.1,9.1,45.6,2.0,5.0,39.4,1.7,1.9,89.2,56.043956043956044,5.4,2.3,2.1,0.1,1.9166666666666665
DQ Nicholas,33.0,31.0,12.0,4.1,10.2,39.8,1.4,3.9,35.9,2.5,3.8,64.8,47.05882352941176,4.0,2.8,0.8,0.2,1.5555555555555554
Isaiah Hill,32.0,35.9,12.0,4.3,11.2,38.5,1.6,5.1,30.7,1.8,2.2,81.4,45.535714285714285,3.4,6.0,1.3,0.1,2.608695652173913
AJ Braun,32.0,25.7,12.0,5.1,7.4,68.9,0.0,0.0,0.0,1.7,2.9,59.8,68.91891891891892,6.2,0.9,0.3,1.1,0.5294117647058824
Tony Felder,30.0,29.3,12.0,4.0,11.4,35.0,2.2,7.0,31.1,1.8,2.5,73.0,44.73684210526315,3.0,2.8,1.3,0.1,1.4
Tana Kopa,29.0,32.3,12.0,4.2,11.3,37.6,2.1,6.4,33.0,1.4,1.7,83.3,46.46017699115043,3.9,1.1,0.8,0.6,0.6470588235294118
Jordan Riley,33.0,29.0,11.9,4.4,10.2,43.2,0.6,2.4,25.6,2.5,3.5,70.7,46.07843137254902,6.0,1.1,1.1,0.8,0.6470588235294118
Tytan Anderson,33.0,28.4,11.9,3.8,7.7,50.2,0.2,0.8,25.0,4.0,5.8,69.6,50.649350649350644,7.1,2.0,1.3,0.6,1.4285714285714286
Caleb Kenney,33.0,27.1,11.9,5.3,9.2,57.6,0.0,0.0,0.0,1.4,2.4,58.2,57.608695652173914,6.5,1.4,0.8,2.2,0.7777777777777777
Sean Moore,32.0,30.1,11.9,4.3,10.8,40.3,1.5,4.8,31.8,1.7,2.3,73.3,46.75925925925925,7.6,1.6,1.0,0.5,1.0
Raheem Anthony,32.0,29.6,11.9,3.9,8.0,49.0,1.1,2.5,44.3,3.0,4.1,72.0,55.625,4.8,3.3,1.4,0.1,1.3199999999999998
Rob Martin,31.0,28.5,11.9,4.5,10.5,42.3,1.3,3.3,39.2,1.7,2.0,88.5,49.04761904761905,2.2,3.5,0.8,0.0,1.5217391304347827
Brian Myles,30.0,29.5,11.9,4.8,8.5,55.9,0.2,0.7,35.0,2.2,3.0,71.4,57.647058823529406,9.3,1.2,1.4,1.1,0.7058823529411765
Elias Cato,28.0,28.8,11.9,4.3,9.3,46.4,0.8,2.0,41.8,2.5,3.4,71.9,50.53763440860215,6.1,1.0,0.9,0.9,0.5
Noah Freidel,36.0,30.1,11.9,3.8,8.8,43.2,2.3,5.9,38.4,2.1,2.4,85.1,56.249999999999986,5.3,1.7,0.9,0.9,1.8888888888888888
Ben Burnham,35.0,22.2,11.9,4.5,9.7,46.4,1.3,3.6,36.8,1.6,2.3,69.5,53.09278350515465,4.5,0.9,0.9,0.5,0.9
Lassina Traore,35.0,30.3,11.9,4.4,8.4,52.4,0.0,0.1,25.0,3.1,4.4,69.7,52.38095238095239,10.3,1.2,0.8,0.5,0.631578947368421
Rob Perry,32.0,30.3,11.9,4.5,11.3,39.9,1.3,4.6,29.5,1.6,2.1,73.5,45.57522123893805,5.1,2.0,1.0,0.3,1.5384615384615383
Madison Durr,32.0,33.7,11.9,3.9,9.0,42.9,0.5,1.9,27.4,3.6,4.8,75.8,46.111111111111114,4.2,3.3,0.9,0.3,1.4999999999999998
Grant Nelson,37.0,25.6,11.9,3.9,8.0,48.8,0.8,3.0,27.3,3.3,4.1,81.3,53.75,5.9,1.5,0.6,1.6,1.0714285714285714
Zee Hamoda,34.0,29.1,11.9,4.0,10.2,39.6,1.9,5.6,34.0,1.9,2.4,78.3,48.529411764705884,4.0,1.7,1.2,0.3,0.6538461538461539
Jan Zidek,33.0,21.5,11.9,3.9,8.0,48.3,1.4,4.1,34.6,2.7,3.3,82.4,57.49999999999999,3.4,1.2,0.3,0.1,1.0909090909090908
Hosana Kitenge,33.0,26.3,11.9,4.7,8.4,56.2,0.0,0.1,33.3,2.5,3.9,63.3,55.952380952380956,6.5,1.9,1.2,0.9,1.1874999999999998
Moses Wood,32.0,32.6,11.9,3.8,9.1,42.1,2.5,6.3,39.6,1.7,1.9,87.1,55.494505494505496,4.5,0.8,0.6,0.6,0.888888888888889
Darweshi HunterM-,32.0,30.1,11.9,3.9,9.9,39.9,2.0,5.6,35.6,2.0,2.4,83.1,49.494949494949495,4.3,1.6,0.8,0.1,1.6
Drake Allen,30.0,29.0,11.9,4.5,10.1,44.4,0.5,2.3,23.2,2.4,3.8,63.2,47.02970297029703,3.4,4.3,1.5,0.4,2.15
Samuel Tabe,29.0,22.5,11.9,4.5,8.4,53.1,0.0,0.1,0.0,2.9,3.8,76.4,53.57142857142857,3.9,1.1,0.7,0.0,0.6111111111111112
Tra'Michael Moton,36.0,29.4,11.9,4.0,9.9,40.1,1.3,3.4,37.1,2.6,3.3,80.5,46.96969696969697,2.9,2.7,1.7,0.1,1.2272727272727273
Zach Cleveland,32.0,28.7,11.8,4.7,7.9,59.3,0.0,0.3,12.5,2.4,4.5,54.2,59.49367088607595,6.3,4.0,0.9,1.2,1.4285714285714286
Dwon Odom,31.0,28.9,11.8,4.5,8.7,51.9,0.2,0.5,42.9,2.6,3.2,81.0,52.87356321839081,5.0,4.6,0.7,0.5,2.705882352941176
Kellen Amos,31.0,31.3,11.8,4.0,10.4,38.7,1.5,5.4,27.5,2.3,3.1,74.7,45.67307692307692,5.2,2.3,1.1,1.1,1.2105263157894737
Justin Bailey,30.0,28.7,11.8,3.8,9.1,41.5,1.4,4.4,31.3,2.9,3.9,74.6,49.45054945054945,3.3,1.1,1.4,0.1,0.8461538461538461
Seydou Traore,28.0,32.4,11.8,4.7,10.9,43.3,0.8,3.2,25.6,1.6,2.0,80.0,46.788990825688074,8.2,2.3,1.5,1.3,1.2777777777777777
Freddy Hicks,28.0,25.5,11.8,3.8,9.1,41.8,0.6,2.4,25.4,3.5,4.8,73.3,45.05494505494505,5.4,2.1,0.8,0.6,1.05
Tayton Conerway,32.0,20.0,11.8,3.9,8.2,47.5,0.8,2.6,32.9,3.1,4.4,70.9,52.4390243902439,2.8,2.5,2.1,0.3,1.0869565217391306
Zakai Zeigler,36.0,31.6,11.8,3.7,9.5,39.3,2.0,5.8,34.4,2.3,3.3,70.6,49.47368421052632,2.8,6.1,1.7,0.1,2.7727272727272725
Simas Lukosius,35.0,30.1,11.8,3.9,9.8,39.2,2.6,6.7,38.5,1.5,1.8,82.5,53.06122448979592,3.1,2.9,0.5,0.2,1.45
Mitchell Saxen,34.0,28.2,11.8,4.6,8.4,54.4,0.0,0.0,0.0,2.6,4.3,61.2,54.76190476190476,7.6,1.5,0.7,1.3,0.9375
Hunter Jack Madden,34.0,32.6,11.8,3.5,8.8,39.3,1.9,4.8,38.9,3.0,3.7,80.8,50.56818181818181,3.0,2.0,1.1,0.0,1.25
Maleek Arington,34.0,37.3,11.8,3.6,8.8,40.3,0.6,2.4,25.9,4.0,5.5,72.9,44.31818181818181,3.4,4.8,2.3,0.1,2.0
Dillon Bailey,32.0,27.2,11.8,3.7,8.6,42.4,2.0,5.6,35.6,2.4,3.4,72.2,54.65116279069768,2.3,1.5,0.5,0.0,1.0
Jaxson Baker,31.0,30.2,11.7,3.9,9.5,41.6,2.1,5.9,35.9,1.7,2.2,80.6,52.10526315789474,6.6,0.7,1.1,0.7,0.8749999999999999
Bernardo da Silva,34.0,26.8,11.7,4.4,7.4,60.4,0.0,0.0,0.0,2.9,5.6,51.3,59.45945945945946,7.0,1.2,0.6,0.8,1.0
Nate Santos,33.0,33.5,11.7,3.9,8.3,47.1,1.5,3.7,41.8,2.4,3.2,75.0,56.024096385542165,6.3,1.5,0.7,0.2,1.0714285714285714
Brock Wisne,33.0,26.7,11.7,4.8,7.8,61.6,0.2,0.7,33.3,1.8,2.5,74.4,62.82051282051282,4.3,1.5,0.7,0.3,1.0
Caleb Stone-Carrawell,32.0,27.7,11.7,4.3,10.8,39.7,1.3,3.9,33.9,1.8,2.6,70.2,45.83333333333333,3.4,1.6,0.3,0.2,1.0
Brandon Rush,32.0,26.5,11.7,4.1,10.5,38.6,2.3,7.2,32.2,1.3,1.5,83.7,50.0,4.1,0.7,1.1,0.3,0.6363636363636362
Lance Jones,39.0,28.6,11.7,3.9,9.6,41.3,2.1,5.7,35.7,1.8,2.4,74.2,51.5625,2.7,1.9,1.3,0.2,1.2666666666666666
Spencer Jones,25.0,29.0,11.7,4.0,9.0,43.8,2.2,5.3,40.9,1.6,2.5,64.5,56.666666666666664,4.1,2.0,1.4,0.8,1.5384615384615383
Trey Robinson,33.0,31.3,11.7,4.3,9.7,43.9,0.6,2.5,22.9,2.5,3.8,67.2,47.42268041237113,7.0,1.9,1.8,0.3,1.0
Luke Appel,35.0,26.2,11.7,4.6,8.8,52.1,0.5,1.2,41.9,1.9,3.1,62.4,55.11363636363635,4.5,1.6,0.3,0.1,0.8
Brendan Wenzel,31.0,35.5,11.6,3.6,9.0,40.5,2.0,5.4,37.7,2.3,2.9,80.9,51.11111111111111,5.1,1.5,0.8,0.2,1.25
